           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.58198094899479080       0.16920939243466454     
           2    Born index
           1     i-y
           1     i-csi
   1.4260271383738246       0.33233741985238341     
           3    Born index
           1     i-y
           1     i-csi
  0.58198094899479080       0.16920939243466454     
           4    Born index
           1     i-y
           1     i-csi
   1.4260271383738246       0.33233741985238341     
           5    Born index
           1     i-y
           1     i-csi
  0.58198094899479080       0.16920939243466454     
           6    Born index
           1     i-y
           1     i-csi
   1.4260271383738246       0.33233741985238341     
           7    Born index
           1     i-y
           1     i-csi
  0.58198094899479080       0.16920939243466454     
           8    Born index
           1     i-y
           1     i-csi
   1.4260271383738246       0.33233741985238341     
           9    Born index
           1     i-y
           1     i-csi
  0.58198094899479080       0.16920939243466454     
          10    Born index
           1     i-y
           1     i-csi
   1.4260271383738246       0.33233741985238341     
          11    Born index
           1     i-y
           1     i-csi
  0.58198094899479080       0.16920939243466454     
          12    Born index
           1     i-y
           1     i-csi
   1.4260271383738246       0.33233741985238341     
          13    Born index
           1     i-y
           1     i-csi
  0.58198094899479080       0.16920939243466454     
          14    Born index
           1     i-y
           1     i-csi
   1.4260271383738246       0.33233741985238341     
          15    Born index
           1     i-y
           1     i-csi
  0.58198094899479080       0.16920939243466454     
          16    Born index
           1     i-y
           1     i-csi
   1.4260271383738246       0.33233741985238341     
          17    Born index
           1     i-y
           1     i-csi
  0.58198094899479080       0.16920939243466454     
          18    Born index
           1     i-y
           1     i-csi
   1.4260271383738246       0.33233741985238341     
          19    Born index
           1     i-y
           1     i-csi
  0.58198094899479080       0.16920939243466454     
          20    Born index
           1     i-y
           1     i-csi
   1.4260271383738246       0.33233741985238341     
          21    Born index
           1     i-y
           1     i-csi
   3.6463273310170439       0.30349057829932069     
          22    Born index
           1     i-y
           1     i-csi
   3.6463273310170439       0.30349057829932069     
          23    Born index
           1     i-y
           1     i-csi
   3.6463273310170439       0.30349057829932069     
          24    Born index
           1     i-y
           1     i-csi
   3.6463273310170439       0.30349057829932069     
          25    Born index
           1     i-y
           1     i-csi
   3.6463273310170439       0.30349057829932069     
          26    Born index
           1     i-y
           1     i-csi
   3.6463273310170439       0.30349057829932069     
          27    Born index
           1     i-y
           1     i-csi
   3.6463273310170439       0.30349057829932069     
          28    Born index
           1     i-y
           1     i-csi
   3.6463273310170439       0.30349057829932069     
          29    Born index
           1     i-y
           1     i-csi
   3.6463273310170439       0.30349057829932069     
          30    Born index
           1     i-y
           1     i-csi
   3.6463273310170439       0.30349057829932069     
          31    Born index
           1     i-y
           1     i-csi
   6.1372850210879397       0.58292633149411055     
