           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.54869039965544730       0.17920100337755887     
           2    Born index
           1     i-y
           1     i-csi
   3.1985208098684543       0.33954207628004757     
           3    Born index
           1     i-y
           1     i-csi
  0.54869039965544730       0.17920100337755887     
           4    Born index
           1     i-y
           1     i-csi
   3.1985208098684543       0.33954207628004757     
           5    Born index
           1     i-y
           1     i-csi
  0.54869039965544730       0.17920100337755887     
           6    Born index
           1     i-y
           1     i-csi
   3.1985208098684543       0.33954207628004757     
           7    Born index
           1     i-y
           1     i-csi
  0.54869039965544730       0.17920100337755887     
           8    Born index
           1     i-y
           1     i-csi
   3.1985208098684543       0.33954207628004757     
           9    Born index
           1     i-y
           1     i-csi
  0.54869039965544730       0.17920100337755887     
          10    Born index
           1     i-y
           1     i-csi
   3.1985208098684543       0.33954207628004757     
          11    Born index
           1     i-y
           1     i-csi
  0.54869039965544730       0.17920100337755887     
          12    Born index
           1     i-y
           1     i-csi
   3.1985208098684543       0.33954207628004757     
          13    Born index
           1     i-y
           1     i-csi
  0.54869039965544730       0.17920100337755887     
          14    Born index
           1     i-y
           1     i-csi
   3.1985208098684543       0.33954207628004757     
          15    Born index
           1     i-y
           1     i-csi
  0.54869039965544730       0.17920100337755887     
          16    Born index
           1     i-y
           1     i-csi
   3.1985208098684543       0.33954207628004757     
          17    Born index
           1     i-y
           1     i-csi
  0.54869039965544730       0.17920100337755887     
          18    Born index
           1     i-y
           1     i-csi
   3.1985208098684543       0.33954207628004757     
          19    Born index
           1     i-y
           1     i-csi
  0.54869039965544730       0.17920100337755887     
          20    Born index
           1     i-y
           1     i-csi
   3.1985208098684543       0.33954207628004757     
          21    Born index
           1     i-y
           1     i-csi
   2.1520501454292909       0.33522683959066318     
          22    Born index
           1     i-y
           1     i-csi
   2.1520501454292909       0.33522683959066318     
          23    Born index
           1     i-y
           1     i-csi
   2.1520501454292909       0.33522683959066318     
          24    Born index
           1     i-y
           1     i-csi
   2.1520501454292909       0.33522683959066318     
          25    Born index
           1     i-y
           1     i-csi
   2.1520501454292909       0.33522683959066318     
          26    Born index
           1     i-y
           1     i-csi
   2.1520501454292909       0.33522683959066318     
          27    Born index
           1     i-y
           1     i-csi
   2.1520501454292909       0.33522683959066318     
          28    Born index
           1     i-y
           1     i-csi
   2.1520501454292909       0.33522683959066318     
          29    Born index
           1     i-y
           1     i-csi
   2.1520501454292909       0.33522683959066318     
          30    Born index
           1     i-y
           1     i-csi
   2.1520501454292909       0.33522683959066318     
          31    Born index
           1     i-y
           1     i-csi
   3.4144800571374327       0.58635050399427069     
