           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.6871866820491004       0.19134037275843746     
           2    Born index
           1     i-y
           1     i-csi
   2.4628105201863626       0.32876780172146725     
           3    Born index
           1     i-y
           1     i-csi
   1.6871866820491004       0.19134037275843746     
           4    Born index
           1     i-y
           1     i-csi
   2.4628105201863626       0.32876780172146725     
           5    Born index
           1     i-y
           1     i-csi
   1.6871866820491004       0.19134037275843746     
           6    Born index
           1     i-y
           1     i-csi
   2.4628105201863626       0.32876780172146725     
           7    Born index
           1     i-y
           1     i-csi
   1.6871866820491004       0.19134037275843746     
           8    Born index
           1     i-y
           1     i-csi
   2.4628105201863626       0.32876780172146725     
           9    Born index
           1     i-y
           1     i-csi
   1.6871866820491004       0.19134037275843746     
          10    Born index
           1     i-y
           1     i-csi
   2.4628105201863626       0.32876780172146725     
          11    Born index
           1     i-y
           1     i-csi
   1.6871866820491004       0.19134037275843746     
          12    Born index
           1     i-y
           1     i-csi
   2.4628105201863626       0.32876780172146725     
          13    Born index
           1     i-y
           1     i-csi
   1.6871866820491004       0.19134037275843746     
          14    Born index
           1     i-y
           1     i-csi
   2.4628105201863626       0.32876780172146725     
          15    Born index
           1     i-y
           1     i-csi
   1.6871866820491004       0.19134037275843746     
          16    Born index
           1     i-y
           1     i-csi
   2.4628105201863626       0.32876780172146725     
          17    Born index
           1     i-y
           1     i-csi
   1.6871866820491004       0.19134037275843746     
          18    Born index
           1     i-y
           1     i-csi
   2.4628105201863626       0.32876780172146725     
          19    Born index
           1     i-y
           1     i-csi
   1.6871866820491004       0.19134037275843746     
          20    Born index
           1     i-y
           1     i-csi
   2.4628105201863626       0.32876780172146725     
          21    Born index
           1     i-y
           1     i-csi
   2.1043991266501623       0.35302680942564657     
          22    Born index
           1     i-y
           1     i-csi
   2.1043991266501623       0.35302680942564657     
          23    Born index
           1     i-y
           1     i-csi
   2.1043991266501623       0.35302680942564657     
          24    Born index
           1     i-y
           1     i-csi
   2.1043991266501623       0.35302680942564657     
          25    Born index
           1     i-y
           1     i-csi
   2.1043991266501623       0.35302680942564657     
          26    Born index
           1     i-y
           1     i-csi
   2.1043991266501623       0.35302680942564657     
          27    Born index
           1     i-y
           1     i-csi
   2.1043991266501623       0.35302680942564657     
          28    Born index
           1     i-y
           1     i-csi
   2.1043991266501623       0.35302680942564657     
          29    Born index
           1     i-y
           1     i-csi
   2.1043991266501623       0.35302680942564657     
          30    Born index
           1     i-y
           1     i-csi
   2.1043991266501623       0.35302680942564657     
          31    Born index
           1     i-y
           1     i-csi
   2.7202856336514345       0.57151266383967181     
