           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.53409592969708708       0.20121859359621716     
           2    Born index
           1     i-y
           1     i-csi
   3.1647117460082468       0.32146856682806851     
           3    Born index
           1     i-y
           1     i-csi
  0.53409592969708708       0.20121859359621716     
           4    Born index
           1     i-y
           1     i-csi
   3.1647117460082468       0.32146856682806851     
           5    Born index
           1     i-y
           1     i-csi
  0.53409592969708708       0.20121859359621716     
           6    Born index
           1     i-y
           1     i-csi
   3.1647117460082468       0.32146856682806851     
           7    Born index
           1     i-y
           1     i-csi
  0.53409592969708708       0.20121859359621716     
           8    Born index
           1     i-y
           1     i-csi
   3.1647117460082468       0.32146856682806851     
           9    Born index
           1     i-y
           1     i-csi
  0.53409592969708708       0.20121859359621716     
          10    Born index
           1     i-y
           1     i-csi
   3.1647117460082468       0.32146856682806851     
          11    Born index
           1     i-y
           1     i-csi
  0.53409592969708708       0.20121859359621716     
          12    Born index
           1     i-y
           1     i-csi
   3.1647117460082468       0.32146856682806851     
          13    Born index
           1     i-y
           1     i-csi
  0.53409592969708708       0.20121859359621716     
          14    Born index
           1     i-y
           1     i-csi
   3.1647117460082468       0.32146856682806851     
          15    Born index
           1     i-y
           1     i-csi
  0.53409592969708708       0.20121859359621716     
          16    Born index
           1     i-y
           1     i-csi
   3.1647117460082468       0.32146856682806851     
          17    Born index
           1     i-y
           1     i-csi
  0.53409592969708708       0.20121859359621716     
          18    Born index
           1     i-y
           1     i-csi
   3.1647117460082468       0.32146856682806851     
          19    Born index
           1     i-y
           1     i-csi
  0.53409592969708708       0.20121859359621716     
          20    Born index
           1     i-y
           1     i-csi
   3.1647117460082468       0.32146856682806851     
          21    Born index
           1     i-y
           1     i-csi
   2.0963976090423770       0.31936643290701844     
          22    Born index
           1     i-y
           1     i-csi
   2.0963976090423770       0.31936643290701844     
          23    Born index
           1     i-y
           1     i-csi
   2.0963976090423770       0.31936643290701844     
          24    Born index
           1     i-y
           1     i-csi
   2.0963976090423770       0.31936643290701844     
          25    Born index
           1     i-y
           1     i-csi
   2.0963976090423770       0.31936643290701844     
          26    Born index
           1     i-y
           1     i-csi
   2.0963976090423770       0.31936643290701844     
          27    Born index
           1     i-y
           1     i-csi
   2.0963976090423770       0.31936643290701844     
          28    Born index
           1     i-y
           1     i-csi
   2.0963976090423770       0.31936643290701844     
          29    Born index
           1     i-y
           1     i-csi
   2.0963976090423770       0.31936643290701844     
          30    Born index
           1     i-y
           1     i-csi
   2.0963976090423770       0.31936643290701844     
          31    Born index
           1     i-y
           1     i-csi
   1.8414080563401838       0.58803759510626830     
