           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52121726014622893       0.18540015027366419     
           2    Born index
           1     i-y
           1     i-csi
   1.6198761883774413       0.32751024403361889     
           3    Born index
           1     i-y
           1     i-csi
  0.52121726014622893       0.18540015027366419     
           4    Born index
           1     i-y
           1     i-csi
   1.6198761883774413       0.32751024403361889     
           5    Born index
           1     i-y
           1     i-csi
  0.52121726014622893       0.18540015027366419     
           6    Born index
           1     i-y
           1     i-csi
   1.6198761883774413       0.32751024403361889     
           7    Born index
           1     i-y
           1     i-csi
  0.52121726014622893       0.18540015027366419     
           8    Born index
           1     i-y
           1     i-csi
   1.6198761883774413       0.32751024403361889     
           9    Born index
           1     i-y
           1     i-csi
  0.52121726014622893       0.18540015027366419     
          10    Born index
           1     i-y
           1     i-csi
   1.6198761883774413       0.32751024403361889     
          11    Born index
           1     i-y
           1     i-csi
  0.52121726014622893       0.18540015027366419     
          12    Born index
           1     i-y
           1     i-csi
   1.6198761883774413       0.32751024403361889     
          13    Born index
           1     i-y
           1     i-csi
  0.52121726014622893       0.18540015027366419     
          14    Born index
           1     i-y
           1     i-csi
   1.6198761883774413       0.32751024403361889     
          15    Born index
           1     i-y
           1     i-csi
  0.52121726014622893       0.18540015027366419     
          16    Born index
           1     i-y
           1     i-csi
   1.6198761883774413       0.32751024403361889     
          17    Born index
           1     i-y
           1     i-csi
  0.52121726014622893       0.18540015027366419     
          18    Born index
           1     i-y
           1     i-csi
   1.6198761883774413       0.32751024403361889     
          19    Born index
           1     i-y
           1     i-csi
  0.52121726014622893       0.18540015027366419     
          20    Born index
           1     i-y
           1     i-csi
   1.6198761883774413       0.32751024403361889     
          21    Born index
           1     i-y
           1     i-csi
   3.3433627239052108       0.32429199355681648     
          22    Born index
           1     i-y
           1     i-csi
   3.3433627239052108       0.32429199355681648     
          23    Born index
           1     i-y
           1     i-csi
   3.3433627239052108       0.32429199355681648     
          24    Born index
           1     i-y
           1     i-csi
   3.3433627239052108       0.32429199355681648     
          25    Born index
           1     i-y
           1     i-csi
   3.3433627239052108       0.32429199355681648     
          26    Born index
           1     i-y
           1     i-csi
   3.3433627239052108       0.32429199355681648     
          27    Born index
           1     i-y
           1     i-csi
   3.3433627239052108       0.32429199355681648     
          28    Born index
           1     i-y
           1     i-csi
   3.3433627239052108       0.32429199355681648     
          29    Born index
           1     i-y
           1     i-csi
   3.3433627239052108       0.32429199355681648     
          30    Born index
           1     i-y
           1     i-csi
   3.3433627239052108       0.32429199355681648     
          31    Born index
           1     i-y
           1     i-csi
   2.5913936946714649       0.58310501581203178     
