           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.44509619329177508       0.17642240443628010     
           2    Born index
           1     i-y
           1     i-csi
   1.9309186628931629       0.33110582484677714     
           3    Born index
           1     i-y
           1     i-csi
  0.44509619329177508       0.17642240443628010     
           4    Born index
           1     i-y
           1     i-csi
   1.9309186628931629       0.33110582484677714     
           5    Born index
           1     i-y
           1     i-csi
  0.44509619329177508       0.17642240443628010     
           6    Born index
           1     i-y
           1     i-csi
   1.9309186628931629       0.33110582484677714     
           7    Born index
           1     i-y
           1     i-csi
  0.44509619329177508       0.17642240443628010     
           8    Born index
           1     i-y
           1     i-csi
   1.9309186628931629       0.33110582484677714     
           9    Born index
           1     i-y
           1     i-csi
  0.44509619329177508       0.17642240443628010     
          10    Born index
           1     i-y
           1     i-csi
   1.9309186628931629       0.33110582484677714     
          11    Born index
           1     i-y
           1     i-csi
  0.44509619329177508       0.17642240443628010     
          12    Born index
           1     i-y
           1     i-csi
   1.9309186628931629       0.33110582484677714     
          13    Born index
           1     i-y
           1     i-csi
  0.44509619329177508       0.17642240443628010     
          14    Born index
           1     i-y
           1     i-csi
   1.9309186628931629       0.33110582484677714     
          15    Born index
           1     i-y
           1     i-csi
  0.44509619329177508       0.17642240443628010     
          16    Born index
           1     i-y
           1     i-csi
   1.9309186628931629       0.33110582484677714     
          17    Born index
           1     i-y
           1     i-csi
  0.44509619329177508       0.17642240443628010     
          18    Born index
           1     i-y
           1     i-csi
   1.9309186628931629       0.33110582484677714     
          19    Born index
           1     i-y
           1     i-csi
  0.44509619329177508       0.17642240443628010     
          20    Born index
           1     i-y
           1     i-csi
   1.9309186628931629       0.33110582484677714     
          21    Born index
           1     i-y
           1     i-csi
   1.6486566183246858       0.35451222074729993     
          22    Born index
           1     i-y
           1     i-csi
   1.6486566183246858       0.35451222074729993     
          23    Born index
           1     i-y
           1     i-csi
   1.6486566183246858       0.35451222074729993     
          24    Born index
           1     i-y
           1     i-csi
   1.6486566183246858       0.35451222074729993     
          25    Born index
           1     i-y
           1     i-csi
   1.6486566183246858       0.35451222074729993     
          26    Born index
           1     i-y
           1     i-csi
   1.6486566183246858       0.35451222074729993     
          27    Born index
           1     i-y
           1     i-csi
   1.6486566183246858       0.35451222074729993     
          28    Born index
           1     i-y
           1     i-csi
   1.6486566183246858       0.35451222074729993     
          29    Born index
           1     i-y
           1     i-csi
   1.6486566183246858       0.35451222074729993     
          30    Born index
           1     i-y
           1     i-csi
   1.6486566183246858       0.35451222074729993     
          31    Born index
           1     i-y
           1     i-csi
   2.2907131963645782       0.59237361509873654     
