           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.92026668459330763       0.17150825214541840     
           2    Born index
           1     i-y
           1     i-csi
   2.4450141062691393       0.32224557248618324     
           3    Born index
           1     i-y
           1     i-csi
  0.92026668459330763       0.17150825214541840     
           4    Born index
           1     i-y
           1     i-csi
   2.4450141062691393       0.32224557248618324     
           5    Born index
           1     i-y
           1     i-csi
  0.92026668459330763       0.17150825214541840     
           6    Born index
           1     i-y
           1     i-csi
   2.4450141062691393       0.32224557248618324     
           7    Born index
           1     i-y
           1     i-csi
  0.92026668459330763       0.17150825214541840     
           8    Born index
           1     i-y
           1     i-csi
   2.4450141062691393       0.32224557248618324     
           9    Born index
           1     i-y
           1     i-csi
  0.92026668459330763       0.17150825214541840     
          10    Born index
           1     i-y
           1     i-csi
   2.4450141062691393       0.32224557248618324     
          11    Born index
           1     i-y
           1     i-csi
  0.92026668459330763       0.17150825214541840     
          12    Born index
           1     i-y
           1     i-csi
   2.4450141062691393       0.32224557248618324     
          13    Born index
           1     i-y
           1     i-csi
  0.92026668459330763       0.17150825214541840     
          14    Born index
           1     i-y
           1     i-csi
   2.4450141062691393       0.32224557248618324     
          15    Born index
           1     i-y
           1     i-csi
  0.92026668459330763       0.17150825214541840     
          16    Born index
           1     i-y
           1     i-csi
   2.4450141062691393       0.32224557248618324     
          17    Born index
           1     i-y
           1     i-csi
  0.92026668459330763       0.17150825214541840     
          18    Born index
           1     i-y
           1     i-csi
   2.4450141062691393       0.32224557248618324     
          19    Born index
           1     i-y
           1     i-csi
  0.92026668459330763       0.17150825214541840     
          20    Born index
           1     i-y
           1     i-csi
   2.4450141062691393       0.32224557248618324     
          21    Born index
           1     i-y
           1     i-csi
   1.6692615534109907       0.32207520392294797     
          22    Born index
           1     i-y
           1     i-csi
   1.6692615534109907       0.32207520392294797     
          23    Born index
           1     i-y
           1     i-csi
   1.6692615534109907       0.32207520392294797     
          24    Born index
           1     i-y
           1     i-csi
   1.6692615534109907       0.32207520392294797     
          25    Born index
           1     i-y
           1     i-csi
   1.6692615534109907       0.32207520392294797     
          26    Born index
           1     i-y
           1     i-csi
   1.6692615534109907       0.32207520392294797     
          27    Born index
           1     i-y
           1     i-csi
   1.6692615534109907       0.32207520392294797     
          28    Born index
           1     i-y
           1     i-csi
   1.6692615534109907       0.32207520392294797     
          29    Born index
           1     i-y
           1     i-csi
   1.6692615534109907       0.32207520392294797     
          30    Born index
           1     i-y
           1     i-csi
   1.6692615534109907       0.32207520392294797     
          31    Born index
           1     i-y
           1     i-csi
   3.0664821168778107       0.60055616697425385     
