           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.76444933245728919       0.18804321569803056     
           2    Born index
           1     i-y
           1     i-csi
   2.3436006075892837       0.34611987092889945     
           3    Born index
           1     i-y
           1     i-csi
  0.76444933245728919       0.18804321569803056     
           4    Born index
           1     i-y
           1     i-csi
   2.3436006075892837       0.34611987092889945     
           5    Born index
           1     i-y
           1     i-csi
  0.76444933245728919       0.18804321569803056     
           6    Born index
           1     i-y
           1     i-csi
   2.3436006075892837       0.34611987092889945     
           7    Born index
           1     i-y
           1     i-csi
  0.76444933245728919       0.18804321569803056     
           8    Born index
           1     i-y
           1     i-csi
   2.3436006075892837       0.34611987092889945     
           9    Born index
           1     i-y
           1     i-csi
  0.76444933245728919       0.18804321569803056     
          10    Born index
           1     i-y
           1     i-csi
   2.3436006075892837       0.34611987092889945     
          11    Born index
           1     i-y
           1     i-csi
  0.76444933245728919       0.18804321569803056     
          12    Born index
           1     i-y
           1     i-csi
   2.3436006075892837       0.34611987092889945     
          13    Born index
           1     i-y
           1     i-csi
  0.76444933245728919       0.18804321569803056     
          14    Born index
           1     i-y
           1     i-csi
   2.3436006075892837       0.34611987092889945     
          15    Born index
           1     i-y
           1     i-csi
  0.76444933245728919       0.18804321569803056     
          16    Born index
           1     i-y
           1     i-csi
   2.3436006075892837       0.34611987092889945     
          17    Born index
           1     i-y
           1     i-csi
  0.76444933245728919       0.18804321569803056     
          18    Born index
           1     i-y
           1     i-csi
   2.3436006075892837       0.34611987092889945     
          19    Born index
           1     i-y
           1     i-csi
  0.76444933245728919       0.18804321569803056     
          20    Born index
           1     i-y
           1     i-csi
   2.3436006075892837       0.34611987092889945     
          21    Born index
           1     i-y
           1     i-csi
   2.8065957106385357       0.36029939245564135     
          22    Born index
           1     i-y
           1     i-csi
   2.8065957106385357       0.36029939245564135     
          23    Born index
           1     i-y
           1     i-csi
   2.8065957106385357       0.36029939245564135     
          24    Born index
           1     i-y
           1     i-csi
   2.8065957106385357       0.36029939245564135     
          25    Born index
           1     i-y
           1     i-csi
   2.8065957106385357       0.36029939245564135     
          26    Born index
           1     i-y
           1     i-csi
   2.8065957106385357       0.36029939245564135     
          27    Born index
           1     i-y
           1     i-csi
   2.8065957106385357       0.36029939245564135     
          28    Born index
           1     i-y
           1     i-csi
   2.8065957106385357       0.36029939245564135     
          29    Born index
           1     i-y
           1     i-csi
   2.8065957106385357       0.36029939245564135     
          30    Born index
           1     i-y
           1     i-csi
   2.8065957106385357       0.36029939245564135     
          31    Born index
           1     i-y
           1     i-csi
   3.8179000625380004       0.57207140753656260     
