           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.57026180129280502       0.17016012730205171     
           2    Born index
           1     i-y
           1     i-csi
   2.6811567970615804       0.30655465770352092     
           3    Born index
           1     i-y
           1     i-csi
  0.57026180129280502       0.17016012730205171     
           4    Born index
           1     i-y
           1     i-csi
   2.6811567970615804       0.30655465770352092     
           5    Born index
           1     i-y
           1     i-csi
  0.57026180129280502       0.17016012730205171     
           6    Born index
           1     i-y
           1     i-csi
   2.6811567970615804       0.30655465770352092     
           7    Born index
           1     i-y
           1     i-csi
  0.57026180129280502       0.17016012730205171     
           8    Born index
           1     i-y
           1     i-csi
   2.6811567970615804       0.30655465770352092     
           9    Born index
           1     i-y
           1     i-csi
  0.57026180129280502       0.17016012730205171     
          10    Born index
           1     i-y
           1     i-csi
   2.6811567970615804       0.30655465770352092     
          11    Born index
           1     i-y
           1     i-csi
  0.57026180129280502       0.17016012730205171     
          12    Born index
           1     i-y
           1     i-csi
   2.6811567970615804       0.30655465770352092     
          13    Born index
           1     i-y
           1     i-csi
  0.57026180129280502       0.17016012730205171     
          14    Born index
           1     i-y
           1     i-csi
   2.6811567970615804       0.30655465770352092     
          15    Born index
           1     i-y
           1     i-csi
  0.57026180129280502       0.17016012730205171     
          16    Born index
           1     i-y
           1     i-csi
   2.6811567970615804       0.30655465770352092     
          17    Born index
           1     i-y
           1     i-csi
  0.57026180129280502       0.17016012730205171     
          18    Born index
           1     i-y
           1     i-csi
   2.6811567970615804       0.30655465770352092     
          19    Born index
           1     i-y
           1     i-csi
  0.57026180129280502       0.17016012730205171     
          20    Born index
           1     i-y
           1     i-csi
   2.6811567970615804       0.30655465770352092     
          21    Born index
           1     i-y
           1     i-csi
   2.6804920239930237       0.32665975881254822     
          22    Born index
           1     i-y
           1     i-csi
   2.6804920239930237       0.32665975881254822     
          23    Born index
           1     i-y
           1     i-csi
   2.6804920239930237       0.32665975881254822     
          24    Born index
           1     i-y
           1     i-csi
   2.6804920239930237       0.32665975881254822     
          25    Born index
           1     i-y
           1     i-csi
   2.6804920239930237       0.32665975881254822     
          26    Born index
           1     i-y
           1     i-csi
   2.6804920239930237       0.32665975881254822     
          27    Born index
           1     i-y
           1     i-csi
   2.6804920239930237       0.32665975881254822     
          28    Born index
           1     i-y
           1     i-csi
   2.6804920239930237       0.32665975881254822     
          29    Born index
           1     i-y
           1     i-csi
   2.6804920239930237       0.32665975881254822     
          30    Born index
           1     i-y
           1     i-csi
   2.6804920239930237       0.32665975881254822     
          31    Born index
           1     i-y
           1     i-csi
   2.7349895159698763       0.60986187470389575     
