           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.71562791446310114       0.17076157702446329     
           2    Born index
           1     i-y
           1     i-csi
   7.1959532164450311       0.32158080347325696     
           3    Born index
           1     i-y
           1     i-csi
  0.71562791446310114       0.17076157702446329     
           4    Born index
           1     i-y
           1     i-csi
   7.1959532164450311       0.32158080347325696     
           5    Born index
           1     i-y
           1     i-csi
  0.71562791446310114       0.17076157702446329     
           6    Born index
           1     i-y
           1     i-csi
   7.1959532164450311       0.32158080347325696     
           7    Born index
           1     i-y
           1     i-csi
  0.71562791446310114       0.17076157702446329     
           8    Born index
           1     i-y
           1     i-csi
   7.1959532164450311       0.32158080347325696     
           9    Born index
           1     i-y
           1     i-csi
  0.71562791446310114       0.17076157702446329     
          10    Born index
           1     i-y
           1     i-csi
   7.1959532164450311       0.32158080347325696     
          11    Born index
           1     i-y
           1     i-csi
  0.71562791446310114       0.17076157702446329     
          12    Born index
           1     i-y
           1     i-csi
   7.1959532164450311       0.32158080347325696     
          13    Born index
           1     i-y
           1     i-csi
  0.71562791446310114       0.17076157702446329     
          14    Born index
           1     i-y
           1     i-csi
   7.1959532164450311       0.32158080347325696     
          15    Born index
           1     i-y
           1     i-csi
  0.71562791446310114       0.17076157702446329     
          16    Born index
           1     i-y
           1     i-csi
   7.1959532164450311       0.32158080347325696     
          17    Born index
           1     i-y
           1     i-csi
  0.71562791446310114       0.17076157702446329     
          18    Born index
           1     i-y
           1     i-csi
   7.1959532164450311       0.32158080347325696     
          19    Born index
           1     i-y
           1     i-csi
  0.71562791446310114       0.17076157702446329     
          20    Born index
           1     i-y
           1     i-csi
   7.1959532164450311       0.32158080347325696     
          21    Born index
           1     i-y
           1     i-csi
   2.8300681961769252       0.32746665921663515     
          22    Born index
           1     i-y
           1     i-csi
   2.8300681961769252       0.32746665921663515     
          23    Born index
           1     i-y
           1     i-csi
   2.8300681961769252       0.32746665921663515     
          24    Born index
           1     i-y
           1     i-csi
   2.8300681961769252       0.32746665921663515     
          25    Born index
           1     i-y
           1     i-csi
   2.8300681961769252       0.32746665921663515     
          26    Born index
           1     i-y
           1     i-csi
   2.8300681961769252       0.32746665921663515     
          27    Born index
           1     i-y
           1     i-csi
   2.8300681961769252       0.32746665921663515     
          28    Born index
           1     i-y
           1     i-csi
   2.8300681961769252       0.32746665921663515     
          29    Born index
           1     i-y
           1     i-csi
   2.8300681961769252       0.32746665921663515     
          30    Born index
           1     i-y
           1     i-csi
   2.8300681961769252       0.32746665921663515     
          31    Born index
           1     i-y
           1     i-csi
   2.9181850087754158       0.59333833790849555     
