           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.45145076085012020       0.18806280891969335     
           2    Born index
           1     i-y
           1     i-csi
   2.2411494337723012       0.34644413808540464     
           3    Born index
           1     i-y
           1     i-csi
  0.45145076085012020       0.18806280891969335     
           4    Born index
           1     i-y
           1     i-csi
   2.2411494337723012       0.34644413808540464     
           5    Born index
           1     i-y
           1     i-csi
  0.45145076085012020       0.18806280891969335     
           6    Born index
           1     i-y
           1     i-csi
   2.2411494337723012       0.34644413808540464     
           7    Born index
           1     i-y
           1     i-csi
  0.45145076085012020       0.18806280891969335     
           8    Born index
           1     i-y
           1     i-csi
   2.2411494337723012       0.34644413808540464     
           9    Born index
           1     i-y
           1     i-csi
  0.45145076085012020       0.18806280891969335     
          10    Born index
           1     i-y
           1     i-csi
   2.2411494337723012       0.34644413808540464     
          11    Born index
           1     i-y
           1     i-csi
  0.45145076085012020       0.18806280891969335     
          12    Born index
           1     i-y
           1     i-csi
   2.2411494337723012       0.34644413808540464     
          13    Born index
           1     i-y
           1     i-csi
  0.45145076085012020       0.18806280891969335     
          14    Born index
           1     i-y
           1     i-csi
   2.2411494337723012       0.34644413808540464     
          15    Born index
           1     i-y
           1     i-csi
  0.45145076085012020       0.18806280891969335     
          16    Born index
           1     i-y
           1     i-csi
   2.2411494337723012       0.34644413808540464     
          17    Born index
           1     i-y
           1     i-csi
  0.45145076085012020       0.18806280891969335     
          18    Born index
           1     i-y
           1     i-csi
   2.2411494337723012       0.34644413808540464     
          19    Born index
           1     i-y
           1     i-csi
  0.45145076085012020       0.18806280891969335     
          20    Born index
           1     i-y
           1     i-csi
   2.2411494337723012       0.34644413808540464     
          21    Born index
           1     i-y
           1     i-csi
   4.4513058866435316       0.30996355508400802     
          22    Born index
           1     i-y
           1     i-csi
   4.4513058866435316       0.30996355508400802     
          23    Born index
           1     i-y
           1     i-csi
   4.4513058866435316       0.30996355508400802     
          24    Born index
           1     i-y
           1     i-csi
   4.4513058866435316       0.30996355508400802     
          25    Born index
           1     i-y
           1     i-csi
   4.4513058866435316       0.30996355508400802     
          26    Born index
           1     i-y
           1     i-csi
   4.4513058866435316       0.30996355508400802     
          27    Born index
           1     i-y
           1     i-csi
   4.4513058866435316       0.30996355508400802     
          28    Born index
           1     i-y
           1     i-csi
   4.4513058866435316       0.30996355508400802     
          29    Born index
           1     i-y
           1     i-csi
   4.4513058866435316       0.30996355508400802     
          30    Born index
           1     i-y
           1     i-csi
   4.4513058866435316       0.30996355508400802     
          31    Born index
           1     i-y
           1     i-csi
   3.6886010403680807       0.59054501445029683     
