           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.76317809205741627       0.16700166577724698     
           2    Born index
           1     i-y
           1     i-csi
   3.5487696553557377       0.31035539209709379     
           3    Born index
           1     i-y
           1     i-csi
  0.76317809205741627       0.16700166577724698     
           4    Born index
           1     i-y
           1     i-csi
   3.5487696553557377       0.31035539209709379     
           5    Born index
           1     i-y
           1     i-csi
  0.76317809205741627       0.16700166577724698     
           6    Born index
           1     i-y
           1     i-csi
   3.5487696553557377       0.31035539209709379     
           7    Born index
           1     i-y
           1     i-csi
  0.76317809205741627       0.16700166577724698     
           8    Born index
           1     i-y
           1     i-csi
   3.5487696553557377       0.31035539209709379     
           9    Born index
           1     i-y
           1     i-csi
  0.76317809205741627       0.16700166577724698     
          10    Born index
           1     i-y
           1     i-csi
   3.5487696553557377       0.31035539209709379     
          11    Born index
           1     i-y
           1     i-csi
  0.76317809205741627       0.16700166577724698     
          12    Born index
           1     i-y
           1     i-csi
   3.5487696553557377       0.31035539209709379     
          13    Born index
           1     i-y
           1     i-csi
  0.76317809205741627       0.16700166577724698     
          14    Born index
           1     i-y
           1     i-csi
   3.5487696553557377       0.31035539209709379     
          15    Born index
           1     i-y
           1     i-csi
  0.76317809205741627       0.16700166577724698     
          16    Born index
           1     i-y
           1     i-csi
   3.5487696553557377       0.31035539209709379     
          17    Born index
           1     i-y
           1     i-csi
  0.76317809205741627       0.16700166577724698     
          18    Born index
           1     i-y
           1     i-csi
   3.5487696553557377       0.31035539209709379     
          19    Born index
           1     i-y
           1     i-csi
  0.76317809205741627       0.16700166577724698     
          20    Born index
           1     i-y
           1     i-csi
   3.5487696553557377       0.31035539209709379     
          21    Born index
           1     i-y
           1     i-csi
   1.7121746989377336       0.32824268098188847     
          22    Born index
           1     i-y
           1     i-csi
   1.7121746989377336       0.32824268098188847     
          23    Born index
           1     i-y
           1     i-csi
   1.7121746989377336       0.32824268098188847     
          24    Born index
           1     i-y
           1     i-csi
   1.7121746989377336       0.32824268098188847     
          25    Born index
           1     i-y
           1     i-csi
   1.7121746989377336       0.32824268098188847     
          26    Born index
           1     i-y
           1     i-csi
   1.7121746989377336       0.32824268098188847     
          27    Born index
           1     i-y
           1     i-csi
   1.7121746989377336       0.32824268098188847     
          28    Born index
           1     i-y
           1     i-csi
   1.7121746989377336       0.32824268098188847     
          29    Born index
           1     i-y
           1     i-csi
   1.7121746989377336       0.32824268098188847     
          30    Born index
           1     i-y
           1     i-csi
   1.7121746989377336       0.32824268098188847     
          31    Born index
           1     i-y
           1     i-csi
   2.5503839971730660       0.59453843221120728     
