           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.82627402690234442       0.17754815227024154     
           2    Born index
           1     i-y
           1     i-csi
   2.2880641992863295       0.34540111637649223     
           3    Born index
           1     i-y
           1     i-csi
  0.82627402690234442       0.17754815227024154     
           4    Born index
           1     i-y
           1     i-csi
   2.2880641992863295       0.34540111637649223     
           5    Born index
           1     i-y
           1     i-csi
  0.82627402690234442       0.17754815227024154     
           6    Born index
           1     i-y
           1     i-csi
   2.2880641992863295       0.34540111637649223     
           7    Born index
           1     i-y
           1     i-csi
  0.82627402690234442       0.17754815227024154     
           8    Born index
           1     i-y
           1     i-csi
   2.2880641992863295       0.34540111637649223     
           9    Born index
           1     i-y
           1     i-csi
  0.82627402690234442       0.17754815227024154     
          10    Born index
           1     i-y
           1     i-csi
   2.2880641992863295       0.34540111637649223     
          11    Born index
           1     i-y
           1     i-csi
  0.82627402690234442       0.17754815227024154     
          12    Born index
           1     i-y
           1     i-csi
   2.2880641992863295       0.34540111637649223     
          13    Born index
           1     i-y
           1     i-csi
  0.82627402690234442       0.17754815227024154     
          14    Born index
           1     i-y
           1     i-csi
   2.2880641992863295       0.34540111637649223     
          15    Born index
           1     i-y
           1     i-csi
  0.82627402690234442       0.17754815227024154     
          16    Born index
           1     i-y
           1     i-csi
   2.2880641992863295       0.34540111637649223     
          17    Born index
           1     i-y
           1     i-csi
  0.82627402690234442       0.17754815227024154     
          18    Born index
           1     i-y
           1     i-csi
   2.2880641992863295       0.34540111637649223     
          19    Born index
           1     i-y
           1     i-csi
  0.82627402690234442       0.17754815227024154     
          20    Born index
           1     i-y
           1     i-csi
   2.2880641992863295       0.34540111637649223     
          21    Born index
           1     i-y
           1     i-csi
   2.6850420420130683       0.33397214506283901     
          22    Born index
           1     i-y
           1     i-csi
   2.6850420420130683       0.33397214506283901     
          23    Born index
           1     i-y
           1     i-csi
   2.6850420420130683       0.33397214506283901     
          24    Born index
           1     i-y
           1     i-csi
   2.6850420420130683       0.33397214506283901     
          25    Born index
           1     i-y
           1     i-csi
   2.6850420420130683       0.33397214506283901     
          26    Born index
           1     i-y
           1     i-csi
   2.6850420420130683       0.33397214506283901     
          27    Born index
           1     i-y
           1     i-csi
   2.6850420420130683       0.33397214506283901     
          28    Born index
           1     i-y
           1     i-csi
   2.6850420420130683       0.33397214506283901     
          29    Born index
           1     i-y
           1     i-csi
   2.6850420420130683       0.33397214506283901     
          30    Born index
           1     i-y
           1     i-csi
   2.6850420420130683       0.33397214506283901     
          31    Born index
           1     i-y
           1     i-csi
   4.1406977069245565       0.57352601437119877     
