           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.43974649615230799       0.17010190825265067     
           2    Born index
           1     i-y
           1     i-csi
   2.9382583428113289       0.32666080409808773     
           3    Born index
           1     i-y
           1     i-csi
  0.43974649615230799       0.17010190825265067     
           4    Born index
           1     i-y
           1     i-csi
   2.9382583428113289       0.32666080409808773     
           5    Born index
           1     i-y
           1     i-csi
  0.43974649615230799       0.17010190825265067     
           6    Born index
           1     i-y
           1     i-csi
   2.9382583428113289       0.32666080409808773     
           7    Born index
           1     i-y
           1     i-csi
  0.43974649615230799       0.17010190825265067     
           8    Born index
           1     i-y
           1     i-csi
   2.9382583428113289       0.32666080409808773     
           9    Born index
           1     i-y
           1     i-csi
  0.43974649615230799       0.17010190825265067     
          10    Born index
           1     i-y
           1     i-csi
   2.9382583428113289       0.32666080409808773     
          11    Born index
           1     i-y
           1     i-csi
  0.43974649615230799       0.17010190825265067     
          12    Born index
           1     i-y
           1     i-csi
   2.9382583428113289       0.32666080409808773     
          13    Born index
           1     i-y
           1     i-csi
  0.43974649615230799       0.17010190825265067     
          14    Born index
           1     i-y
           1     i-csi
   2.9382583428113289       0.32666080409808773     
          15    Born index
           1     i-y
           1     i-csi
  0.43974649615230799       0.17010190825265067     
          16    Born index
           1     i-y
           1     i-csi
   2.9382583428113289       0.32666080409808773     
          17    Born index
           1     i-y
           1     i-csi
  0.43974649615230799       0.17010190825265067     
          18    Born index
           1     i-y
           1     i-csi
   2.9382583428113289       0.32666080409808773     
          19    Born index
           1     i-y
           1     i-csi
  0.43974649615230799       0.17010190825265067     
          20    Born index
           1     i-y
           1     i-csi
   2.9382583428113289       0.32666080409808773     
          21    Born index
           1     i-y
           1     i-csi
   2.0158800785831601       0.32911744196472997     
          22    Born index
           1     i-y
           1     i-csi
   2.0158800785831601       0.32911744196472997     
          23    Born index
           1     i-y
           1     i-csi
   2.0158800785831601       0.32911744196472997     
          24    Born index
           1     i-y
           1     i-csi
   2.0158800785831601       0.32911744196472997     
          25    Born index
           1     i-y
           1     i-csi
   2.0158800785831601       0.32911744196472997     
          26    Born index
           1     i-y
           1     i-csi
   2.0158800785831601       0.32911744196472997     
          27    Born index
           1     i-y
           1     i-csi
   2.0158800785831601       0.32911744196472997     
          28    Born index
           1     i-y
           1     i-csi
   2.0158800785831601       0.32911744196472997     
          29    Born index
           1     i-y
           1     i-csi
   2.0158800785831601       0.32911744196472997     
          30    Born index
           1     i-y
           1     i-csi
   2.0158800785831601       0.32911744196472997     
          31    Born index
           1     i-y
           1     i-csi
   8.3349859516624889       0.57682438121680490     
