           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.76165191634592389       0.15869433568756244     
           2    Born index
           1     i-y
           1     i-csi
   3.4270516682434242       0.32405796545581389     
           3    Born index
           1     i-y
           1     i-csi
  0.76165191634592389       0.15869433568756244     
           4    Born index
           1     i-y
           1     i-csi
   3.4270516682434242       0.32405796545581389     
           5    Born index
           1     i-y
           1     i-csi
  0.76165191634592389       0.15869433568756244     
           6    Born index
           1     i-y
           1     i-csi
   3.4270516682434242       0.32405796545581389     
           7    Born index
           1     i-y
           1     i-csi
  0.76165191634592389       0.15869433568756244     
           8    Born index
           1     i-y
           1     i-csi
   3.4270516682434242       0.32405796545581389     
           9    Born index
           1     i-y
           1     i-csi
  0.76165191634592389       0.15869433568756244     
          10    Born index
           1     i-y
           1     i-csi
   3.4270516682434242       0.32405796545581389     
          11    Born index
           1     i-y
           1     i-csi
  0.76165191634592389       0.15869433568756244     
          12    Born index
           1     i-y
           1     i-csi
   3.4270516682434242       0.32405796545581389     
          13    Born index
           1     i-y
           1     i-csi
  0.76165191634592389       0.15869433568756244     
          14    Born index
           1     i-y
           1     i-csi
   3.4270516682434242       0.32405796545581389     
          15    Born index
           1     i-y
           1     i-csi
  0.76165191634592389       0.15869433568756244     
          16    Born index
           1     i-y
           1     i-csi
   3.4270516682434242       0.32405796545581389     
          17    Born index
           1     i-y
           1     i-csi
  0.76165191634592389       0.15869433568756244     
          18    Born index
           1     i-y
           1     i-csi
   3.4270516682434242       0.32405796545581389     
          19    Born index
           1     i-y
           1     i-csi
  0.76165191634592389       0.15869433568756244     
          20    Born index
           1     i-y
           1     i-csi
   3.4270516682434242       0.32405796545581389     
          21    Born index
           1     i-y
           1     i-csi
   2.1210000999284713       0.34248949992723304     
          22    Born index
           1     i-y
           1     i-csi
   2.1210000999284713       0.34248949992723304     
          23    Born index
           1     i-y
           1     i-csi
   2.1210000999284713       0.34248949992723304     
          24    Born index
           1     i-y
           1     i-csi
   2.1210000999284713       0.34248949992723304     
          25    Born index
           1     i-y
           1     i-csi
   2.1210000999284713       0.34248949992723304     
          26    Born index
           1     i-y
           1     i-csi
   2.1210000999284713       0.34248949992723304     
          27    Born index
           1     i-y
           1     i-csi
   2.1210000999284713       0.34248949992723304     
          28    Born index
           1     i-y
           1     i-csi
   2.1210000999284713       0.34248949992723304     
          29    Born index
           1     i-y
           1     i-csi
   2.1210000999284713       0.34248949992723304     
          30    Born index
           1     i-y
           1     i-csi
   2.1210000999284713       0.34248949992723304     
          31    Born index
           1     i-y
           1     i-csi
   4.7244954808754915       0.57583161722473108     
