           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.53261701887723523       0.17655317754456770     
           2    Born index
           1     i-y
           1     i-csi
   1.9210636028055337       0.30912781071948131     
           3    Born index
           1     i-y
           1     i-csi
  0.53261701887723523       0.17655317754456770     
           4    Born index
           1     i-y
           1     i-csi
   1.9210636028055337       0.30912781071948131     
           5    Born index
           1     i-y
           1     i-csi
  0.53261701887723523       0.17655317754456770     
           6    Born index
           1     i-y
           1     i-csi
   1.9210636028055337       0.30912781071948131     
           7    Born index
           1     i-y
           1     i-csi
  0.53261701887723523       0.17655317754456770     
           8    Born index
           1     i-y
           1     i-csi
   1.9210636028055337       0.30912781071948131     
           9    Born index
           1     i-y
           1     i-csi
  0.53261701887723523       0.17655317754456770     
          10    Born index
           1     i-y
           1     i-csi
   1.9210636028055337       0.30912781071948131     
          11    Born index
           1     i-y
           1     i-csi
  0.53261701887723523       0.17655317754456770     
          12    Born index
           1     i-y
           1     i-csi
   1.9210636028055337       0.30912781071948131     
          13    Born index
           1     i-y
           1     i-csi
  0.53261701887723523       0.17655317754456770     
          14    Born index
           1     i-y
           1     i-csi
   1.9210636028055337       0.30912781071948131     
          15    Born index
           1     i-y
           1     i-csi
  0.53261701887723523       0.17655317754456770     
          16    Born index
           1     i-y
           1     i-csi
   1.9210636028055337       0.30912781071948131     
          17    Born index
           1     i-y
           1     i-csi
  0.53261701887723523       0.17655317754456770     
          18    Born index
           1     i-y
           1     i-csi
   1.9210636028055337       0.30912781071948131     
          19    Born index
           1     i-y
           1     i-csi
  0.53261701887723523       0.17655317754456770     
          20    Born index
           1     i-y
           1     i-csi
   1.9210636028055337       0.30912781071948131     
          21    Born index
           1     i-y
           1     i-csi
   2.2821095299673053       0.35038614776013810     
          22    Born index
           1     i-y
           1     i-csi
   2.2821095299673053       0.35038614776013810     
          23    Born index
           1     i-y
           1     i-csi
   2.2821095299673053       0.35038614776013810     
          24    Born index
           1     i-y
           1     i-csi
   2.2821095299673053       0.35038614776013810     
          25    Born index
           1     i-y
           1     i-csi
   2.2821095299673053       0.35038614776013810     
          26    Born index
           1     i-y
           1     i-csi
   2.2821095299673053       0.35038614776013810     
          27    Born index
           1     i-y
           1     i-csi
   2.2821095299673053       0.35038614776013810     
          28    Born index
           1     i-y
           1     i-csi
   2.2821095299673053       0.35038614776013810     
          29    Born index
           1     i-y
           1     i-csi
   2.2821095299673053       0.35038614776013810     
          30    Born index
           1     i-y
           1     i-csi
   2.2821095299673053       0.35038614776013810     
          31    Born index
           1     i-y
           1     i-csi
   3.1629895544220403       0.59334287754709669     
