           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.80575652303177858       0.17628264193898360     
           2    Born index
           1     i-y
           1     i-csi
   6.0812643999654634       0.34983556582728670     
           3    Born index
           1     i-y
           1     i-csi
  0.80575652303177858       0.17628264193898360     
           4    Born index
           1     i-y
           1     i-csi
   6.0812643999654634       0.34983556582728670     
           5    Born index
           1     i-y
           1     i-csi
  0.80575652303177858       0.17628264193898360     
           6    Born index
           1     i-y
           1     i-csi
   6.0812643999654634       0.34983556582728670     
           7    Born index
           1     i-y
           1     i-csi
  0.80575652303177858       0.17628264193898360     
           8    Born index
           1     i-y
           1     i-csi
   6.0812643999654634       0.34983556582728670     
           9    Born index
           1     i-y
           1     i-csi
  0.80575652303177858       0.17628264193898360     
          10    Born index
           1     i-y
           1     i-csi
   6.0812643999654634       0.34983556582728670     
          11    Born index
           1     i-y
           1     i-csi
  0.80575652303177858       0.17628264193898360     
          12    Born index
           1     i-y
           1     i-csi
   6.0812643999654634       0.34983556582728670     
          13    Born index
           1     i-y
           1     i-csi
  0.80575652303177858       0.17628264193898360     
          14    Born index
           1     i-y
           1     i-csi
   6.0812643999654634       0.34983556582728670     
          15    Born index
           1     i-y
           1     i-csi
  0.80575652303177858       0.17628264193898360     
          16    Born index
           1     i-y
           1     i-csi
   6.0812643999654634       0.34983556582728670     
          17    Born index
           1     i-y
           1     i-csi
  0.80575652303177858       0.17628264193898360     
          18    Born index
           1     i-y
           1     i-csi
   6.0812643999654634       0.34983556582728670     
          19    Born index
           1     i-y
           1     i-csi
  0.80575652303177858       0.17628264193898360     
          20    Born index
           1     i-y
           1     i-csi
   6.0812643999654634       0.34983556582728670     
          21    Born index
           1     i-y
           1     i-csi
   3.6257933062860661       0.31671793522617941     
          22    Born index
           1     i-y
           1     i-csi
   3.6257933062860661       0.31671793522617941     
          23    Born index
           1     i-y
           1     i-csi
   3.6257933062860661       0.31671793522617941     
          24    Born index
           1     i-y
           1     i-csi
   3.6257933062860661       0.31671793522617941     
          25    Born index
           1     i-y
           1     i-csi
   3.6257933062860661       0.31671793522617941     
          26    Born index
           1     i-y
           1     i-csi
   3.6257933062860661       0.31671793522617941     
          27    Born index
           1     i-y
           1     i-csi
   3.6257933062860661       0.31671793522617941     
          28    Born index
           1     i-y
           1     i-csi
   3.6257933062860661       0.31671793522617941     
          29    Born index
           1     i-y
           1     i-csi
   3.6257933062860661       0.31671793522617941     
          30    Born index
           1     i-y
           1     i-csi
   3.6257933062860661       0.31671793522617941     
          31    Born index
           1     i-y
           1     i-csi
   3.8969441244270855       0.57994591904452808     
