           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.92298484439164385       0.18618670733604287     
           2    Born index
           1     i-y
           1     i-csi
   2.0739837917197543       0.34154477102645137     
           3    Born index
           1     i-y
           1     i-csi
  0.92298484439164385       0.18618670733604287     
           4    Born index
           1     i-y
           1     i-csi
   2.0739837917197543       0.34154477102645137     
           5    Born index
           1     i-y
           1     i-csi
  0.92298484439164385       0.18618670733604287     
           6    Born index
           1     i-y
           1     i-csi
   2.0739837917197543       0.34154477102645137     
           7    Born index
           1     i-y
           1     i-csi
  0.92298484439164385       0.18618670733604287     
           8    Born index
           1     i-y
           1     i-csi
   2.0739837917197543       0.34154477102645137     
           9    Born index
           1     i-y
           1     i-csi
  0.92298484439164385       0.18618670733604287     
          10    Born index
           1     i-y
           1     i-csi
   2.0739837917197543       0.34154477102645137     
          11    Born index
           1     i-y
           1     i-csi
  0.92298484439164385       0.18618670733604287     
          12    Born index
           1     i-y
           1     i-csi
   2.0739837917197543       0.34154477102645137     
          13    Born index
           1     i-y
           1     i-csi
  0.92298484439164385       0.18618670733604287     
          14    Born index
           1     i-y
           1     i-csi
   2.0739837917197543       0.34154477102645137     
          15    Born index
           1     i-y
           1     i-csi
  0.92298484439164385       0.18618670733604287     
          16    Born index
           1     i-y
           1     i-csi
   2.0739837917197543       0.34154477102645137     
          17    Born index
           1     i-y
           1     i-csi
  0.92298484439164385       0.18618670733604287     
          18    Born index
           1     i-y
           1     i-csi
   2.0739837917197543       0.34154477102645137     
          19    Born index
           1     i-y
           1     i-csi
  0.92298484439164385       0.18618670733604287     
          20    Born index
           1     i-y
           1     i-csi
   2.0739837917197543       0.34154477102645137     
          21    Born index
           1     i-y
           1     i-csi
   6.0738582392532727       0.33177007312899842     
          22    Born index
           1     i-y
           1     i-csi
   6.0738582392532727       0.33177007312899842     
          23    Born index
           1     i-y
           1     i-csi
   6.0738582392532727       0.33177007312899842     
          24    Born index
           1     i-y
           1     i-csi
   6.0738582392532727       0.33177007312899842     
          25    Born index
           1     i-y
           1     i-csi
   6.0738582392532727       0.33177007312899842     
          26    Born index
           1     i-y
           1     i-csi
   6.0738582392532727       0.33177007312899842     
          27    Born index
           1     i-y
           1     i-csi
   6.0738582392532727       0.33177007312899842     
          28    Born index
           1     i-y
           1     i-csi
   6.0738582392532727       0.33177007312899842     
          29    Born index
           1     i-y
           1     i-csi
   6.0738582392532727       0.33177007312899842     
          30    Born index
           1     i-y
           1     i-csi
   6.0738582392532727       0.33177007312899842     
          31    Born index
           1     i-y
           1     i-csi
   3.7528985398184895       0.57515431761188351     
