           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.56364096459213198       0.21009955455781543     
           2    Born index
           1     i-y
           1     i-csi
   2.2114250079140225       0.32405893738498281     
           3    Born index
           1     i-y
           1     i-csi
  0.56364096459213198       0.21009955455781543     
           4    Born index
           1     i-y
           1     i-csi
   2.2114250079140225       0.32405893738498281     
           5    Born index
           1     i-y
           1     i-csi
  0.56364096459213198       0.21009955455781543     
           6    Born index
           1     i-y
           1     i-csi
   2.2114250079140225       0.32405893738498281     
           7    Born index
           1     i-y
           1     i-csi
  0.56364096459213198       0.21009955455781543     
           8    Born index
           1     i-y
           1     i-csi
   2.2114250079140225       0.32405893738498281     
           9    Born index
           1     i-y
           1     i-csi
  0.56364096459213198       0.21009955455781543     
          10    Born index
           1     i-y
           1     i-csi
   2.2114250079140225       0.32405893738498281     
          11    Born index
           1     i-y
           1     i-csi
  0.56364096459213198       0.21009955455781543     
          12    Born index
           1     i-y
           1     i-csi
   2.2114250079140225       0.32405893738498281     
          13    Born index
           1     i-y
           1     i-csi
  0.56364096459213198       0.21009955455781543     
          14    Born index
           1     i-y
           1     i-csi
   2.2114250079140225       0.32405893738498281     
          15    Born index
           1     i-y
           1     i-csi
  0.56364096459213198       0.21009955455781543     
          16    Born index
           1     i-y
           1     i-csi
   2.2114250079140225       0.32405893738498281     
          17    Born index
           1     i-y
           1     i-csi
  0.56364096459213198       0.21009955455781543     
          18    Born index
           1     i-y
           1     i-csi
   2.2114250079140225       0.32405893738498281     
          19    Born index
           1     i-y
           1     i-csi
  0.56364096459213198       0.21009955455781543     
          20    Born index
           1     i-y
           1     i-csi
   2.2114250079140225       0.32405893738498281     
          21    Born index
           1     i-y
           1     i-csi
   2.5944437346063318       0.32922789107251793     
          22    Born index
           1     i-y
           1     i-csi
   2.5944437346063318       0.32922789107251793     
          23    Born index
           1     i-y
           1     i-csi
   2.5944437346063318       0.32922789107251793     
          24    Born index
           1     i-y
           1     i-csi
   2.5944437346063318       0.32922789107251793     
          25    Born index
           1     i-y
           1     i-csi
   2.5944437346063318       0.32922789107251793     
          26    Born index
           1     i-y
           1     i-csi
   2.5944437346063318       0.32922789107251793     
          27    Born index
           1     i-y
           1     i-csi
   2.5944437346063318       0.32922789107251793     
          28    Born index
           1     i-y
           1     i-csi
   2.5944437346063318       0.32922789107251793     
          29    Born index
           1     i-y
           1     i-csi
   2.5944437346063318       0.32922789107251793     
          30    Born index
           1     i-y
           1     i-csi
   2.5944437346063318       0.32922789107251793     
          31    Born index
           1     i-y
           1     i-csi
   2.8390240528596387       0.60636586343808374     
