           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2705229200555996       0.16684317261660092     
           2    Born index
           1     i-y
           1     i-csi
   4.7266637433138126       0.31833064804786348     
           3    Born index
           1     i-y
           1     i-csi
   1.2705229200555996       0.16684317261660092     
           4    Born index
           1     i-y
           1     i-csi
   4.7266637433138126       0.31833064804786348     
           5    Born index
           1     i-y
           1     i-csi
   1.2705229200555996       0.16684317261660092     
           6    Born index
           1     i-y
           1     i-csi
   4.7266637433138126       0.31833064804786348     
           7    Born index
           1     i-y
           1     i-csi
   1.2705229200555996       0.16684317261660092     
           8    Born index
           1     i-y
           1     i-csi
   4.7266637433138126       0.31833064804786348     
           9    Born index
           1     i-y
           1     i-csi
   1.2705229200555996       0.16684317261660092     
          10    Born index
           1     i-y
           1     i-csi
   4.7266637433138126       0.31833064804786348     
          11    Born index
           1     i-y
           1     i-csi
   1.2705229200555996       0.16684317261660092     
          12    Born index
           1     i-y
           1     i-csi
   4.7266637433138126       0.31833064804786348     
          13    Born index
           1     i-y
           1     i-csi
   1.2705229200555996       0.16684317261660092     
          14    Born index
           1     i-y
           1     i-csi
   4.7266637433138126       0.31833064804786348     
          15    Born index
           1     i-y
           1     i-csi
   1.2705229200555996       0.16684317261660092     
          16    Born index
           1     i-y
           1     i-csi
   4.7266637433138126       0.31833064804786348     
          17    Born index
           1     i-y
           1     i-csi
   1.2705229200555996       0.16684317261660092     
          18    Born index
           1     i-y
           1     i-csi
   4.7266637433138126       0.31833064804786348     
          19    Born index
           1     i-y
           1     i-csi
   1.2705229200555996       0.16684317261660092     
          20    Born index
           1     i-y
           1     i-csi
   4.7266637433138126       0.31833064804786348     
          21    Born index
           1     i-y
           1     i-csi
   1.6336408954353638       0.34387822752432845     
          22    Born index
           1     i-y
           1     i-csi
   1.6336408954353638       0.34387822752432845     
          23    Born index
           1     i-y
           1     i-csi
   1.6336408954353638       0.34387822752432845     
          24    Born index
           1     i-y
           1     i-csi
   1.6336408954353638       0.34387822752432845     
          25    Born index
           1     i-y
           1     i-csi
   1.6336408954353638       0.34387822752432845     
          26    Born index
           1     i-y
           1     i-csi
   1.6336408954353638       0.34387822752432845     
          27    Born index
           1     i-y
           1     i-csi
   1.6336408954353638       0.34387822752432845     
          28    Born index
           1     i-y
           1     i-csi
   1.6336408954353638       0.34387822752432845     
          29    Born index
           1     i-y
           1     i-csi
   1.6336408954353638       0.34387822752432845     
          30    Born index
           1     i-y
           1     i-csi
   1.6336408954353638       0.34387822752432845     
          31    Born index
           1     i-y
           1     i-csi
   12.194466519143688       0.60026690812663031     
