           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.86172534548069346       0.18392267855807454     
           2    Born index
           1     i-y
           1     i-csi
   1.9782285600665235       0.33752591439245933     
           3    Born index
           1     i-y
           1     i-csi
  0.86172534548069346       0.18392267855807454     
           4    Born index
           1     i-y
           1     i-csi
   1.9782285600665235       0.33752591439245933     
           5    Born index
           1     i-y
           1     i-csi
  0.86172534548069346       0.18392267855807454     
           6    Born index
           1     i-y
           1     i-csi
   1.9782285600665235       0.33752591439245933     
           7    Born index
           1     i-y
           1     i-csi
  0.86172534548069346       0.18392267855807454     
           8    Born index
           1     i-y
           1     i-csi
   1.9782285600665235       0.33752591439245933     
           9    Born index
           1     i-y
           1     i-csi
  0.86172534548069346       0.18392267855807454     
          10    Born index
           1     i-y
           1     i-csi
   1.9782285600665235       0.33752591439245933     
          11    Born index
           1     i-y
           1     i-csi
  0.86172534548069346       0.18392267855807454     
          12    Born index
           1     i-y
           1     i-csi
   1.9782285600665235       0.33752591439245933     
          13    Born index
           1     i-y
           1     i-csi
  0.86172534548069346       0.18392267855807454     
          14    Born index
           1     i-y
           1     i-csi
   1.9782285600665235       0.33752591439245933     
          15    Born index
           1     i-y
           1     i-csi
  0.86172534548069346       0.18392267855807454     
          16    Born index
           1     i-y
           1     i-csi
   1.9782285600665235       0.33752591439245933     
          17    Born index
           1     i-y
           1     i-csi
  0.86172534548069346       0.18392267855807454     
          18    Born index
           1     i-y
           1     i-csi
   1.9782285600665235       0.33752591439245933     
          19    Born index
           1     i-y
           1     i-csi
  0.86172534548069346       0.18392267855807454     
          20    Born index
           1     i-y
           1     i-csi
   1.9782285600665235       0.33752591439245933     
          21    Born index
           1     i-y
           1     i-csi
   1.9047749140292973       0.33938902543751120     
          22    Born index
           1     i-y
           1     i-csi
   1.9047749140292973       0.33938902543751120     
          23    Born index
           1     i-y
           1     i-csi
   1.9047749140292973       0.33938902543751120     
          24    Born index
           1     i-y
           1     i-csi
   1.9047749140292973       0.33938902543751120     
          25    Born index
           1     i-y
           1     i-csi
   1.9047749140292973       0.33938902543751120     
          26    Born index
           1     i-y
           1     i-csi
   1.9047749140292973       0.33938902543751120     
          27    Born index
           1     i-y
           1     i-csi
   1.9047749140292973       0.33938902543751120     
          28    Born index
           1     i-y
           1     i-csi
   1.9047749140292973       0.33938902543751120     
          29    Born index
           1     i-y
           1     i-csi
   1.9047749140292973       0.33938902543751120     
          30    Born index
           1     i-y
           1     i-csi
   1.9047749140292973       0.33938902543751120     
          31    Born index
           1     i-y
           1     i-csi
   3.4180487699659508       0.59073615551759806     
