           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.74167272800958528       0.17266753049842440     
           2    Born index
           1     i-y
           1     i-csi
   1.8940173136360094       0.32156663697985305     
           3    Born index
           1     i-y
           1     i-csi
  0.74167272800958528       0.17266753049842440     
           4    Born index
           1     i-y
           1     i-csi
   1.8940173136360094       0.32156663697985305     
           5    Born index
           1     i-y
           1     i-csi
  0.74167272800958528       0.17266753049842440     
           6    Born index
           1     i-y
           1     i-csi
   1.8940173136360094       0.32156663697985305     
           7    Born index
           1     i-y
           1     i-csi
  0.74167272800958528       0.17266753049842440     
           8    Born index
           1     i-y
           1     i-csi
   1.8940173136360094       0.32156663697985305     
           9    Born index
           1     i-y
           1     i-csi
  0.74167272800958528       0.17266753049842440     
          10    Born index
           1     i-y
           1     i-csi
   1.8940173136360094       0.32156663697985305     
          11    Born index
           1     i-y
           1     i-csi
  0.74167272800958528       0.17266753049842440     
          12    Born index
           1     i-y
           1     i-csi
   1.8940173136360094       0.32156663697985305     
          13    Born index
           1     i-y
           1     i-csi
  0.74167272800958528       0.17266753049842440     
          14    Born index
           1     i-y
           1     i-csi
   1.8940173136360094       0.32156663697985305     
          15    Born index
           1     i-y
           1     i-csi
  0.74167272800958528       0.17266753049842440     
          16    Born index
           1     i-y
           1     i-csi
   1.8940173136360094       0.32156663697985305     
          17    Born index
           1     i-y
           1     i-csi
  0.74167272800958528       0.17266753049842440     
          18    Born index
           1     i-y
           1     i-csi
   1.8940173136360094       0.32156663697985305     
          19    Born index
           1     i-y
           1     i-csi
  0.74167272800958528       0.17266753049842440     
          20    Born index
           1     i-y
           1     i-csi
   1.8940173136360094       0.32156663697985305     
          21    Born index
           1     i-y
           1     i-csi
   1.7691083779662740       0.31509972289301214     
          22    Born index
           1     i-y
           1     i-csi
   1.7691083779662740       0.31509972289301214     
          23    Born index
           1     i-y
           1     i-csi
   1.7691083779662740       0.31509972289301214     
          24    Born index
           1     i-y
           1     i-csi
   1.7691083779662740       0.31509972289301214     
          25    Born index
           1     i-y
           1     i-csi
   1.7691083779662740       0.31509972289301214     
          26    Born index
           1     i-y
           1     i-csi
   1.7691083779662740       0.31509972289301214     
          27    Born index
           1     i-y
           1     i-csi
   1.7691083779662740       0.31509972289301214     
          28    Born index
           1     i-y
           1     i-csi
   1.7691083779662740       0.31509972289301214     
          29    Born index
           1     i-y
           1     i-csi
   1.7691083779662740       0.31509972289301214     
          30    Born index
           1     i-y
           1     i-csi
   1.7691083779662740       0.31509972289301214     
          31    Born index
           1     i-y
           1     i-csi
   4.0967960949306832       0.58564068496418142     
