           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.94717224829410562       0.16282429573559171     
           2    Born index
           1     i-y
           1     i-csi
   1.5014231648723819       0.35367868341676462     
           3    Born index
           1     i-y
           1     i-csi
  0.94717224829410562       0.16282429573559171     
           4    Born index
           1     i-y
           1     i-csi
   1.5014231648723819       0.35367868341676462     
           5    Born index
           1     i-y
           1     i-csi
  0.94717224829410562       0.16282429573559171     
           6    Born index
           1     i-y
           1     i-csi
   1.5014231648723819       0.35367868341676462     
           7    Born index
           1     i-y
           1     i-csi
  0.94717224829410562       0.16282429573559171     
           8    Born index
           1     i-y
           1     i-csi
   1.5014231648723819       0.35367868341676462     
           9    Born index
           1     i-y
           1     i-csi
  0.94717224829410562       0.16282429573559171     
          10    Born index
           1     i-y
           1     i-csi
   1.5014231648723819       0.35367868341676462     
          11    Born index
           1     i-y
           1     i-csi
  0.94717224829410562       0.16282429573559171     
          12    Born index
           1     i-y
           1     i-csi
   1.5014231648723819       0.35367868341676462     
          13    Born index
           1     i-y
           1     i-csi
  0.94717224829410562       0.16282429573559171     
          14    Born index
           1     i-y
           1     i-csi
   1.5014231648723819       0.35367868341676462     
          15    Born index
           1     i-y
           1     i-csi
  0.94717224829410562       0.16282429573559171     
          16    Born index
           1     i-y
           1     i-csi
   1.5014231648723819       0.35367868341676462     
          17    Born index
           1     i-y
           1     i-csi
  0.94717224829410562       0.16282429573559171     
          18    Born index
           1     i-y
           1     i-csi
   1.5014231648723819       0.35367868341676462     
          19    Born index
           1     i-y
           1     i-csi
  0.94717224829410562       0.16282429573559171     
          20    Born index
           1     i-y
           1     i-csi
   1.5014231648723819       0.35367868341676462     
          21    Born index
           1     i-y
           1     i-csi
   1.3030169774040326       0.33304659381134444     
          22    Born index
           1     i-y
           1     i-csi
   1.3030169774040326       0.33304659381134444     
          23    Born index
           1     i-y
           1     i-csi
   1.3030169774040326       0.33304659381134444     
          24    Born index
           1     i-y
           1     i-csi
   1.3030169774040326       0.33304659381134444     
          25    Born index
           1     i-y
           1     i-csi
   1.3030169774040326       0.33304659381134444     
          26    Born index
           1     i-y
           1     i-csi
   1.3030169774040326       0.33304659381134444     
          27    Born index
           1     i-y
           1     i-csi
   1.3030169774040326       0.33304659381134444     
          28    Born index
           1     i-y
           1     i-csi
   1.3030169774040326       0.33304659381134444     
          29    Born index
           1     i-y
           1     i-csi
   1.3030169774040326       0.33304659381134444     
          30    Born index
           1     i-y
           1     i-csi
   1.3030169774040326       0.33304659381134444     
          31    Born index
           1     i-y
           1     i-csi
   2.1991622976077538       0.58344986278648792     
