           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.6201522701560889       0.18857197674039144     
           2    Born index
           1     i-y
           1     i-csi
   2.2655573158719831       0.33965880769797352     
           3    Born index
           1     i-y
           1     i-csi
   1.6201522701560889       0.18857197674039144     
           4    Born index
           1     i-y
           1     i-csi
   2.2655573158719831       0.33965880769797352     
           5    Born index
           1     i-y
           1     i-csi
   1.6201522701560889       0.18857197674039144     
           6    Born index
           1     i-y
           1     i-csi
   2.2655573158719831       0.33965880769797352     
           7    Born index
           1     i-y
           1     i-csi
   1.6201522701560889       0.18857197674039144     
           8    Born index
           1     i-y
           1     i-csi
   2.2655573158719831       0.33965880769797352     
           9    Born index
           1     i-y
           1     i-csi
   1.6201522701560889       0.18857197674039144     
          10    Born index
           1     i-y
           1     i-csi
   2.2655573158719831       0.33965880769797352     
          11    Born index
           1     i-y
           1     i-csi
   1.6201522701560889       0.18857197674039144     
          12    Born index
           1     i-y
           1     i-csi
   2.2655573158719831       0.33965880769797352     
          13    Born index
           1     i-y
           1     i-csi
   1.6201522701560889       0.18857197674039144     
          14    Born index
           1     i-y
           1     i-csi
   2.2655573158719831       0.33965880769797352     
          15    Born index
           1     i-y
           1     i-csi
   1.6201522701560889       0.18857197674039144     
          16    Born index
           1     i-y
           1     i-csi
   2.2655573158719831       0.33965880769797352     
          17    Born index
           1     i-y
           1     i-csi
   1.6201522701560889       0.18857197674039144     
          18    Born index
           1     i-y
           1     i-csi
   2.2655573158719831       0.33965880769797352     
          19    Born index
           1     i-y
           1     i-csi
   1.6201522701560889       0.18857197674039144     
          20    Born index
           1     i-y
           1     i-csi
   2.2655573158719831       0.33965880769797352     
          21    Born index
           1     i-y
           1     i-csi
   2.8501311969998140       0.33222380530131168     
          22    Born index
           1     i-y
           1     i-csi
   2.8501311969998140       0.33222380530131168     
          23    Born index
           1     i-y
           1     i-csi
   2.8501311969998140       0.33222380530131168     
          24    Born index
           1     i-y
           1     i-csi
   2.8501311969998140       0.33222380530131168     
          25    Born index
           1     i-y
           1     i-csi
   2.8501311969998140       0.33222380530131168     
          26    Born index
           1     i-y
           1     i-csi
   2.8501311969998140       0.33222380530131168     
          27    Born index
           1     i-y
           1     i-csi
   2.8501311969998140       0.33222380530131168     
          28    Born index
           1     i-y
           1     i-csi
   2.8501311969998140       0.33222380530131168     
          29    Born index
           1     i-y
           1     i-csi
   2.8501311969998140       0.33222380530131168     
          30    Born index
           1     i-y
           1     i-csi
   2.8501311969998140       0.33222380530131168     
          31    Born index
           1     i-y
           1     i-csi
   5.6429208417496026       0.58794776074533450     
