           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.87752039052981634       0.15703485272645881     
           2    Born index
           1     i-y
           1     i-csi
   1.5354485815735996       0.33951199805489130     
           3    Born index
           1     i-y
           1     i-csi
  0.87752039052981634       0.15703485272645881     
           4    Born index
           1     i-y
           1     i-csi
   1.5354485815735996       0.33951199805489130     
           5    Born index
           1     i-y
           1     i-csi
  0.87752039052981634       0.15703485272645881     
           6    Born index
           1     i-y
           1     i-csi
   1.5354485815735996       0.33951199805489130     
           7    Born index
           1     i-y
           1     i-csi
  0.87752039052981634       0.15703485272645881     
           8    Born index
           1     i-y
           1     i-csi
   1.5354485815735996       0.33951199805489130     
           9    Born index
           1     i-y
           1     i-csi
  0.87752039052981634       0.15703485272645881     
          10    Born index
           1     i-y
           1     i-csi
   1.5354485815735996       0.33951199805489130     
          11    Born index
           1     i-y
           1     i-csi
  0.87752039052981634       0.15703485272645881     
          12    Born index
           1     i-y
           1     i-csi
   1.5354485815735996       0.33951199805489130     
          13    Born index
           1     i-y
           1     i-csi
  0.87752039052981634       0.15703485272645881     
          14    Born index
           1     i-y
           1     i-csi
   1.5354485815735996       0.33951199805489130     
          15    Born index
           1     i-y
           1     i-csi
  0.87752039052981634       0.15703485272645881     
          16    Born index
           1     i-y
           1     i-csi
   1.5354485815735996       0.33951199805489130     
          17    Born index
           1     i-y
           1     i-csi
  0.87752039052981634       0.15703485272645881     
          18    Born index
           1     i-y
           1     i-csi
   1.5354485815735996       0.33951199805489130     
          19    Born index
           1     i-y
           1     i-csi
  0.87752039052981634       0.15703485272645881     
          20    Born index
           1     i-y
           1     i-csi
   1.5354485815735996       0.33951199805489130     
          21    Born index
           1     i-y
           1     i-csi
   2.1615853895079993       0.33791022942846899     
          22    Born index
           1     i-y
           1     i-csi
   2.1615853895079993       0.33791022942846899     
          23    Born index
           1     i-y
           1     i-csi
   2.1615853895079993       0.33791022942846899     
          24    Born index
           1     i-y
           1     i-csi
   2.1615853895079993       0.33791022942846899     
          25    Born index
           1     i-y
           1     i-csi
   2.1615853895079993       0.33791022942846899     
          26    Born index
           1     i-y
           1     i-csi
   2.1615853895079993       0.33791022942846899     
          27    Born index
           1     i-y
           1     i-csi
   2.1615853895079993       0.33791022942846899     
          28    Born index
           1     i-y
           1     i-csi
   2.1615853895079993       0.33791022942846899     
          29    Born index
           1     i-y
           1     i-csi
   2.1615853895079993       0.33791022942846899     
          30    Born index
           1     i-y
           1     i-csi
   2.1615853895079993       0.33791022942846899     
          31    Born index
           1     i-y
           1     i-csi
   2.1030174439429863       0.60014776300422756     
