           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.47697715285087611       0.17121333637792352     
           2    Born index
           1     i-y
           1     i-csi
   2.1716524618337063       0.30844640209029278     
           3    Born index
           1     i-y
           1     i-csi
  0.47697715285087611       0.17121333637792352     
           4    Born index
           1     i-y
           1     i-csi
   2.1716524618337063       0.30844640209029278     
           5    Born index
           1     i-y
           1     i-csi
  0.47697715285087611       0.17121333637792352     
           6    Born index
           1     i-y
           1     i-csi
   2.1716524618337063       0.30844640209029278     
           7    Born index
           1     i-y
           1     i-csi
  0.47697715285087611       0.17121333637792352     
           8    Born index
           1     i-y
           1     i-csi
   2.1716524618337063       0.30844640209029278     
           9    Born index
           1     i-y
           1     i-csi
  0.47697715285087611       0.17121333637792352     
          10    Born index
           1     i-y
           1     i-csi
   2.1716524618337063       0.30844640209029278     
          11    Born index
           1     i-y
           1     i-csi
  0.47697715285087611       0.17121333637792352     
          12    Born index
           1     i-y
           1     i-csi
   2.1716524618337063       0.30844640209029278     
          13    Born index
           1     i-y
           1     i-csi
  0.47697715285087611       0.17121333637792352     
          14    Born index
           1     i-y
           1     i-csi
   2.1716524618337063       0.30844640209029278     
          15    Born index
           1     i-y
           1     i-csi
  0.47697715285087611       0.17121333637792352     
          16    Born index
           1     i-y
           1     i-csi
   2.1716524618337063       0.30844640209029278     
          17    Born index
           1     i-y
           1     i-csi
  0.47697715285087611       0.17121333637792352     
          18    Born index
           1     i-y
           1     i-csi
   2.1716524618337063       0.30844640209029278     
          19    Born index
           1     i-y
           1     i-csi
  0.47697715285087611       0.17121333637792352     
          20    Born index
           1     i-y
           1     i-csi
   2.1716524618337063       0.30844640209029278     
          21    Born index
           1     i-y
           1     i-csi
   2.0607277008315852       0.34769791160238245     
          22    Born index
           1     i-y
           1     i-csi
   2.0607277008315852       0.34769791160238245     
          23    Born index
           1     i-y
           1     i-csi
   2.0607277008315852       0.34769791160238245     
          24    Born index
           1     i-y
           1     i-csi
   2.0607277008315852       0.34769791160238245     
          25    Born index
           1     i-y
           1     i-csi
   2.0607277008315852       0.34769791160238245     
          26    Born index
           1     i-y
           1     i-csi
   2.0607277008315852       0.34769791160238245     
          27    Born index
           1     i-y
           1     i-csi
   2.0607277008315852       0.34769791160238245     
          28    Born index
           1     i-y
           1     i-csi
   2.0607277008315852       0.34769791160238245     
          29    Born index
           1     i-y
           1     i-csi
   2.0607277008315852       0.34769791160238245     
          30    Born index
           1     i-y
           1     i-csi
   2.0607277008315852       0.34769791160238245     
          31    Born index
           1     i-y
           1     i-csi
   3.4666103400959876       0.57387705757379082     
