           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.85997495574435079       0.19157363838120692     
           2    Born index
           1     i-y
           1     i-csi
   2.7344809687289926       0.33552167336927030     
           3    Born index
           1     i-y
           1     i-csi
  0.85997495574435079       0.19157363838120692     
           4    Born index
           1     i-y
           1     i-csi
   2.7344809687289926       0.33552167336927030     
           5    Born index
           1     i-y
           1     i-csi
  0.85997495574435079       0.19157363838120692     
           6    Born index
           1     i-y
           1     i-csi
   2.7344809687289926       0.33552167336927030     
           7    Born index
           1     i-y
           1     i-csi
  0.85997495574435079       0.19157363838120692     
           8    Born index
           1     i-y
           1     i-csi
   2.7344809687289926       0.33552167336927030     
           9    Born index
           1     i-y
           1     i-csi
  0.85997495574435079       0.19157363838120692     
          10    Born index
           1     i-y
           1     i-csi
   2.7344809687289926       0.33552167336927030     
          11    Born index
           1     i-y
           1     i-csi
  0.85997495574435079       0.19157363838120692     
          12    Born index
           1     i-y
           1     i-csi
   2.7344809687289926       0.33552167336927030     
          13    Born index
           1     i-y
           1     i-csi
  0.85997495574435079       0.19157363838120692     
          14    Born index
           1     i-y
           1     i-csi
   2.7344809687289926       0.33552167336927030     
          15    Born index
           1     i-y
           1     i-csi
  0.85997495574435079       0.19157363838120692     
          16    Born index
           1     i-y
           1     i-csi
   2.7344809687289926       0.33552167336927030     
          17    Born index
           1     i-y
           1     i-csi
  0.85997495574435079       0.19157363838120692     
          18    Born index
           1     i-y
           1     i-csi
   2.7344809687289926       0.33552167336927030     
          19    Born index
           1     i-y
           1     i-csi
  0.85997495574435079       0.19157363838120692     
          20    Born index
           1     i-y
           1     i-csi
   2.7344809687289926       0.33552167336927030     
          21    Born index
           1     i-y
           1     i-csi
   2.6261033156369602       0.30765042859412028     
          22    Born index
           1     i-y
           1     i-csi
   2.6261033156369602       0.30765042859412028     
          23    Born index
           1     i-y
           1     i-csi
   2.6261033156369602       0.30765042859412028     
          24    Born index
           1     i-y
           1     i-csi
   2.6261033156369602       0.30765042859412028     
          25    Born index
           1     i-y
           1     i-csi
   2.6261033156369602       0.30765042859412028     
          26    Born index
           1     i-y
           1     i-csi
   2.6261033156369602       0.30765042859412028     
          27    Born index
           1     i-y
           1     i-csi
   2.6261033156369602       0.30765042859412028     
          28    Born index
           1     i-y
           1     i-csi
   2.6261033156369602       0.30765042859412028     
          29    Born index
           1     i-y
           1     i-csi
   2.6261033156369602       0.30765042859412028     
          30    Born index
           1     i-y
           1     i-csi
   2.6261033156369602       0.30765042859412028     
          31    Born index
           1     i-y
           1     i-csi
   1.9982019517891636       0.59317378956327804     
