           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.62592518973803069       0.19732936508557761     
           2    Born index
           1     i-y
           1     i-csi
   2.0003092175804724       0.30306119821733940     
           3    Born index
           1     i-y
           1     i-csi
  0.62592518973803069       0.19732936508557761     
           4    Born index
           1     i-y
           1     i-csi
   2.0003092175804724       0.30306119821733940     
           5    Born index
           1     i-y
           1     i-csi
  0.62592518973803069       0.19732936508557761     
           6    Born index
           1     i-y
           1     i-csi
   2.0003092175804724       0.30306119821733940     
           7    Born index
           1     i-y
           1     i-csi
  0.62592518973803069       0.19732936508557761     
           8    Born index
           1     i-y
           1     i-csi
   2.0003092175804724       0.30306119821733940     
           9    Born index
           1     i-y
           1     i-csi
  0.62592518973803069       0.19732936508557761     
          10    Born index
           1     i-y
           1     i-csi
   2.0003092175804724       0.30306119821733940     
          11    Born index
           1     i-y
           1     i-csi
  0.62592518973803069       0.19732936508557761     
          12    Born index
           1     i-y
           1     i-csi
   2.0003092175804724       0.30306119821733940     
          13    Born index
           1     i-y
           1     i-csi
  0.62592518973803069       0.19732936508557761     
          14    Born index
           1     i-y
           1     i-csi
   2.0003092175804724       0.30306119821733940     
          15    Born index
           1     i-y
           1     i-csi
  0.62592518973803069       0.19732936508557761     
          16    Born index
           1     i-y
           1     i-csi
   2.0003092175804724       0.30306119821733940     
          17    Born index
           1     i-y
           1     i-csi
  0.62592518973803069       0.19732936508557761     
          18    Born index
           1     i-y
           1     i-csi
   2.0003092175804724       0.30306119821733940     
          19    Born index
           1     i-y
           1     i-csi
  0.62592518973803069       0.19732936508557761     
          20    Born index
           1     i-y
           1     i-csi
   2.0003092175804724       0.30306119821733940     
          21    Born index
           1     i-y
           1     i-csi
   2.2854976568244272       0.34657914463600026     
          22    Born index
           1     i-y
           1     i-csi
   2.2854976568244272       0.34657914463600026     
          23    Born index
           1     i-y
           1     i-csi
   2.2854976568244272       0.34657914463600026     
          24    Born index
           1     i-y
           1     i-csi
   2.2854976568244272       0.34657914463600026     
          25    Born index
           1     i-y
           1     i-csi
   2.2854976568244272       0.34657914463600026     
          26    Born index
           1     i-y
           1     i-csi
   2.2854976568244272       0.34657914463600026     
          27    Born index
           1     i-y
           1     i-csi
   2.2854976568244272       0.34657914463600026     
          28    Born index
           1     i-y
           1     i-csi
   2.2854976568244272       0.34657914463600026     
          29    Born index
           1     i-y
           1     i-csi
   2.2854976568244272       0.34657914463600026     
          30    Born index
           1     i-y
           1     i-csi
   2.2854976568244272       0.34657914463600026     
          31    Born index
           1     i-y
           1     i-csi
   3.7492772653861697       0.60212522614025821     
