           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0483301151511897       0.16683261678262773     
           2    Born index
           1     i-y
           1     i-csi
   1.8949400231611981       0.31521085530242571     
           3    Born index
           1     i-y
           1     i-csi
   1.0483301151511897       0.16683261678262773     
           4    Born index
           1     i-y
           1     i-csi
   1.8949400231611981       0.31521085530242571     
           5    Born index
           1     i-y
           1     i-csi
   1.0483301151511897       0.16683261678262773     
           6    Born index
           1     i-y
           1     i-csi
   1.8949400231611981       0.31521085530242571     
           7    Born index
           1     i-y
           1     i-csi
   1.0483301151511897       0.16683261678262773     
           8    Born index
           1     i-y
           1     i-csi
   1.8949400231611981       0.31521085530242571     
           9    Born index
           1     i-y
           1     i-csi
   1.0483301151511897       0.16683261678262773     
          10    Born index
           1     i-y
           1     i-csi
   1.8949400231611981       0.31521085530242571     
          11    Born index
           1     i-y
           1     i-csi
   1.0483301151511897       0.16683261678262773     
          12    Born index
           1     i-y
           1     i-csi
   1.8949400231611981       0.31521085530242571     
          13    Born index
           1     i-y
           1     i-csi
   1.0483301151511897       0.16683261678262773     
          14    Born index
           1     i-y
           1     i-csi
   1.8949400231611981       0.31521085530242571     
          15    Born index
           1     i-y
           1     i-csi
   1.0483301151511897       0.16683261678262773     
          16    Born index
           1     i-y
           1     i-csi
   1.8949400231611981       0.31521085530242571     
          17    Born index
           1     i-y
           1     i-csi
   1.0483301151511897       0.16683261678262773     
          18    Born index
           1     i-y
           1     i-csi
   1.8949400231611981       0.31521085530242571     
          19    Born index
           1     i-y
           1     i-csi
   1.0483301151511897       0.16683261678262773     
          20    Born index
           1     i-y
           1     i-csi
   1.8949400231611981       0.31521085530242571     
          21    Born index
           1     i-y
           1     i-csi
   3.7521938148308229       0.33954593630732038     
          22    Born index
           1     i-y
           1     i-csi
   3.7521938148308229       0.33954593630732038     
          23    Born index
           1     i-y
           1     i-csi
   3.7521938148308229       0.33954593630732038     
          24    Born index
           1     i-y
           1     i-csi
   3.7521938148308229       0.33954593630732038     
          25    Born index
           1     i-y
           1     i-csi
   3.7521938148308229       0.33954593630732038     
          26    Born index
           1     i-y
           1     i-csi
   3.7521938148308229       0.33954593630732038     
          27    Born index
           1     i-y
           1     i-csi
   3.7521938148308229       0.33954593630732038     
          28    Born index
           1     i-y
           1     i-csi
   3.7521938148308229       0.33954593630732038     
          29    Born index
           1     i-y
           1     i-csi
   3.7521938148308229       0.33954593630732038     
          30    Born index
           1     i-y
           1     i-csi
   3.7521938148308229       0.33954593630732038     
          31    Born index
           1     i-y
           1     i-csi
   4.9859454985004161       0.59884979481786316     
