           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.69009654300719958       0.15327816699911598     
           2    Born index
           1     i-y
           1     i-csi
   2.1459585651157278       0.35502814869518129     
           3    Born index
           1     i-y
           1     i-csi
  0.69009654300719958       0.15327816699911598     
           4    Born index
           1     i-y
           1     i-csi
   2.1459585651157278       0.35502814869518129     
           5    Born index
           1     i-y
           1     i-csi
  0.69009654300719958       0.15327816699911598     
           6    Born index
           1     i-y
           1     i-csi
   2.1459585651157278       0.35502814869518129     
           7    Born index
           1     i-y
           1     i-csi
  0.69009654300719958       0.15327816699911598     
           8    Born index
           1     i-y
           1     i-csi
   2.1459585651157278       0.35502814869518129     
           9    Born index
           1     i-y
           1     i-csi
  0.69009654300719958       0.15327816699911598     
          10    Born index
           1     i-y
           1     i-csi
   2.1459585651157278       0.35502814869518129     
          11    Born index
           1     i-y
           1     i-csi
  0.69009654300719958       0.15327816699911598     
          12    Born index
           1     i-y
           1     i-csi
   2.1459585651157278       0.35502814869518129     
          13    Born index
           1     i-y
           1     i-csi
  0.69009654300719958       0.15327816699911598     
          14    Born index
           1     i-y
           1     i-csi
   2.1459585651157278       0.35502814869518129     
          15    Born index
           1     i-y
           1     i-csi
  0.69009654300719958       0.15327816699911598     
          16    Born index
           1     i-y
           1     i-csi
   2.1459585651157278       0.35502814869518129     
          17    Born index
           1     i-y
           1     i-csi
  0.69009654300719958       0.15327816699911598     
          18    Born index
           1     i-y
           1     i-csi
   2.1459585651157278       0.35502814869518129     
          19    Born index
           1     i-y
           1     i-csi
  0.69009654300719958       0.15327816699911598     
          20    Born index
           1     i-y
           1     i-csi
   2.1459585651157278       0.35502814869518129     
          21    Born index
           1     i-y
           1     i-csi
   1.6063140603769450       0.34510558612993175     
          22    Born index
           1     i-y
           1     i-csi
   1.6063140603769450       0.34510558612993175     
          23    Born index
           1     i-y
           1     i-csi
   1.6063140603769450       0.34510558612993175     
          24    Born index
           1     i-y
           1     i-csi
   1.6063140603769450       0.34510558612993175     
          25    Born index
           1     i-y
           1     i-csi
   1.6063140603769450       0.34510558612993175     
          26    Born index
           1     i-y
           1     i-csi
   1.6063140603769450       0.34510558612993175     
          27    Born index
           1     i-y
           1     i-csi
   1.6063140603769450       0.34510558612993175     
          28    Born index
           1     i-y
           1     i-csi
   1.6063140603769450       0.34510558612993175     
          29    Born index
           1     i-y
           1     i-csi
   1.6063140603769450       0.34510558612993175     
          30    Born index
           1     i-y
           1     i-csi
   1.6063140603769450       0.34510558612993175     
          31    Born index
           1     i-y
           1     i-csi
   2.9497989819350221       0.59385749178858105     
