           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0243656604289821       0.18563883796895050     
           2    Born index
           1     i-y
           1     i-csi
   4.2091627675510068       0.36163141608274846     
           3    Born index
           1     i-y
           1     i-csi
   1.0243656604289821       0.18563883796895050     
           4    Born index
           1     i-y
           1     i-csi
   4.2091627675510068       0.36163141608274846     
           5    Born index
           1     i-y
           1     i-csi
   1.0243656604289821       0.18563883796895050     
           6    Born index
           1     i-y
           1     i-csi
   4.2091627675510068       0.36163141608274846     
           7    Born index
           1     i-y
           1     i-csi
   1.0243656604289821       0.18563883796895050     
           8    Born index
           1     i-y
           1     i-csi
   4.2091627675510068       0.36163141608274846     
           9    Born index
           1     i-y
           1     i-csi
   1.0243656604289821       0.18563883796895050     
          10    Born index
           1     i-y
           1     i-csi
   4.2091627675510068       0.36163141608274846     
          11    Born index
           1     i-y
           1     i-csi
   1.0243656604289821       0.18563883796895050     
          12    Born index
           1     i-y
           1     i-csi
   4.2091627675510068       0.36163141608274846     
          13    Born index
           1     i-y
           1     i-csi
   1.0243656604289821       0.18563883796895050     
          14    Born index
           1     i-y
           1     i-csi
   4.2091627675510068       0.36163141608274846     
          15    Born index
           1     i-y
           1     i-csi
   1.0243656604289821       0.18563883796895050     
          16    Born index
           1     i-y
           1     i-csi
   4.2091627675510068       0.36163141608274846     
          17    Born index
           1     i-y
           1     i-csi
   1.0243656604289821       0.18563883796895050     
          18    Born index
           1     i-y
           1     i-csi
   4.2091627675510068       0.36163141608274846     
          19    Born index
           1     i-y
           1     i-csi
   1.0243656604289821       0.18563883796895050     
          20    Born index
           1     i-y
           1     i-csi
   4.2091627675510068       0.36163141608274846     
          21    Born index
           1     i-y
           1     i-csi
   2.5064497625982081       0.32147738110309931     
          22    Born index
           1     i-y
           1     i-csi
   2.5064497625982081       0.32147738110309931     
          23    Born index
           1     i-y
           1     i-csi
   2.5064497625982081       0.32147738110309931     
          24    Born index
           1     i-y
           1     i-csi
   2.5064497625982081       0.32147738110309931     
          25    Born index
           1     i-y
           1     i-csi
   2.5064497625982081       0.32147738110309931     
          26    Born index
           1     i-y
           1     i-csi
   2.5064497625982081       0.32147738110309931     
          27    Born index
           1     i-y
           1     i-csi
   2.5064497625982081       0.32147738110309931     
          28    Born index
           1     i-y
           1     i-csi
   2.5064497625982081       0.32147738110309931     
          29    Born index
           1     i-y
           1     i-csi
   2.5064497625982081       0.32147738110309931     
          30    Born index
           1     i-y
           1     i-csi
   2.5064497625982081       0.32147738110309931     
          31    Born index
           1     i-y
           1     i-csi
   2.9247533906697183       0.58687424810402722     
