           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.76751082540990556       0.17902330897206217     
           2    Born index
           1     i-y
           1     i-csi
   1.2937364513084388       0.37969281831795443     
           3    Born index
           1     i-y
           1     i-csi
  0.76751082540990556       0.17902330897206217     
           4    Born index
           1     i-y
           1     i-csi
   1.2937364513084388       0.37969281831795443     
           5    Born index
           1     i-y
           1     i-csi
  0.76751082540990556       0.17902330897206217     
           6    Born index
           1     i-y
           1     i-csi
   1.2937364513084388       0.37969281831795443     
           7    Born index
           1     i-y
           1     i-csi
  0.76751082540990556       0.17902330897206217     
           8    Born index
           1     i-y
           1     i-csi
   1.2937364513084388       0.37969281831795443     
           9    Born index
           1     i-y
           1     i-csi
  0.76751082540990556       0.17902330897206217     
          10    Born index
           1     i-y
           1     i-csi
   1.2937364513084388       0.37969281831795443     
          11    Born index
           1     i-y
           1     i-csi
  0.76751082540990556       0.17902330897206217     
          12    Born index
           1     i-y
           1     i-csi
   1.2937364513084388       0.37969281831795443     
          13    Born index
           1     i-y
           1     i-csi
  0.76751082540990556       0.17902330897206217     
          14    Born index
           1     i-y
           1     i-csi
   1.2937364513084388       0.37969281831795443     
          15    Born index
           1     i-y
           1     i-csi
  0.76751082540990556       0.17902330897206217     
          16    Born index
           1     i-y
           1     i-csi
   1.2937364513084388       0.37969281831795443     
          17    Born index
           1     i-y
           1     i-csi
  0.76751082540990556       0.17902330897206217     
          18    Born index
           1     i-y
           1     i-csi
   1.2937364513084388       0.37969281831795443     
          19    Born index
           1     i-y
           1     i-csi
  0.76751082540990556       0.17902330897206217     
          20    Born index
           1     i-y
           1     i-csi
   1.2937364513084388       0.37969281831795443     
          21    Born index
           1     i-y
           1     i-csi
   2.0831243194608549       0.32412390914131628     
          22    Born index
           1     i-y
           1     i-csi
   2.0831243194608549       0.32412390914131628     
          23    Born index
           1     i-y
           1     i-csi
   2.0831243194608549       0.32412390914131628     
          24    Born index
           1     i-y
           1     i-csi
   2.0831243194608549       0.32412390914131628     
          25    Born index
           1     i-y
           1     i-csi
   2.0831243194608549       0.32412390914131628     
          26    Born index
           1     i-y
           1     i-csi
   2.0831243194608549       0.32412390914131628     
          27    Born index
           1     i-y
           1     i-csi
   2.0831243194608549       0.32412390914131628     
          28    Born index
           1     i-y
           1     i-csi
   2.0831243194608549       0.32412390914131628     
          29    Born index
           1     i-y
           1     i-csi
   2.0831243194608549       0.32412390914131628     
          30    Born index
           1     i-y
           1     i-csi
   2.0831243194608549       0.32412390914131628     
          31    Born index
           1     i-y
           1     i-csi
   3.2402127901719213       0.59026596697431832     
