           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.51711212527029027       0.19355836658466510     
           2    Born index
           1     i-y
           1     i-csi
   1.9919697118046176       0.33894410052751145     
           3    Born index
           1     i-y
           1     i-csi
  0.51711212527029027       0.19355836658466510     
           4    Born index
           1     i-y
           1     i-csi
   1.9919697118046176       0.33894410052751145     
           5    Born index
           1     i-y
           1     i-csi
  0.51711212527029027       0.19355836658466510     
           6    Born index
           1     i-y
           1     i-csi
   1.9919697118046176       0.33894410052751145     
           7    Born index
           1     i-y
           1     i-csi
  0.51711212527029027       0.19355836658466510     
           8    Born index
           1     i-y
           1     i-csi
   1.9919697118046176       0.33894410052751145     
           9    Born index
           1     i-y
           1     i-csi
  0.51711212527029027       0.19355836658466510     
          10    Born index
           1     i-y
           1     i-csi
   1.9919697118046176       0.33894410052751145     
          11    Born index
           1     i-y
           1     i-csi
  0.51711212527029027       0.19355836658466510     
          12    Born index
           1     i-y
           1     i-csi
   1.9919697118046176       0.33894410052751145     
          13    Born index
           1     i-y
           1     i-csi
  0.51711212527029027       0.19355836658466510     
          14    Born index
           1     i-y
           1     i-csi
   1.9919697118046176       0.33894410052751145     
          15    Born index
           1     i-y
           1     i-csi
  0.51711212527029027       0.19355836658466510     
          16    Born index
           1     i-y
           1     i-csi
   1.9919697118046176       0.33894410052751145     
          17    Born index
           1     i-y
           1     i-csi
  0.51711212527029027       0.19355836658466510     
          18    Born index
           1     i-y
           1     i-csi
   1.9919697118046176       0.33894410052751145     
          19    Born index
           1     i-y
           1     i-csi
  0.51711212527029027       0.19355836658466510     
          20    Born index
           1     i-y
           1     i-csi
   1.9919697118046176       0.33894410052751145     
          21    Born index
           1     i-y
           1     i-csi
   2.3345926189086699       0.32922361772975151     
          22    Born index
           1     i-y
           1     i-csi
   2.3345926189086699       0.32922361772975151     
          23    Born index
           1     i-y
           1     i-csi
   2.3345926189086699       0.32922361772975151     
          24    Born index
           1     i-y
           1     i-csi
   2.3345926189086699       0.32922361772975151     
          25    Born index
           1     i-y
           1     i-csi
   2.3345926189086699       0.32922361772975151     
          26    Born index
           1     i-y
           1     i-csi
   2.3345926189086699       0.32922361772975151     
          27    Born index
           1     i-y
           1     i-csi
   2.3345926189086699       0.32922361772975151     
          28    Born index
           1     i-y
           1     i-csi
   2.3345926189086699       0.32922361772975151     
          29    Born index
           1     i-y
           1     i-csi
   2.3345926189086699       0.32922361772975151     
          30    Born index
           1     i-y
           1     i-csi
   2.3345926189086699       0.32922361772975151     
          31    Born index
           1     i-y
           1     i-csi
   2.1789302486787667       0.60041998778289374     
