           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.72725468347750333       0.18073969855870048     
           2    Born index
           1     i-y
           1     i-csi
   1.6797814904917652       0.34413516024057600     
           3    Born index
           1     i-y
           1     i-csi
  0.72725468347750333       0.18073969855870048     
           4    Born index
           1     i-y
           1     i-csi
   1.6797814904917652       0.34413516024057600     
           5    Born index
           1     i-y
           1     i-csi
  0.72725468347750333       0.18073969855870048     
           6    Born index
           1     i-y
           1     i-csi
   1.6797814904917652       0.34413516024057600     
           7    Born index
           1     i-y
           1     i-csi
  0.72725468347750333       0.18073969855870048     
           8    Born index
           1     i-y
           1     i-csi
   1.6797814904917652       0.34413516024057600     
           9    Born index
           1     i-y
           1     i-csi
  0.72725468347750333       0.18073969855870048     
          10    Born index
           1     i-y
           1     i-csi
   1.6797814904917652       0.34413516024057600     
          11    Born index
           1     i-y
           1     i-csi
  0.72725468347750333       0.18073969855870048     
          12    Born index
           1     i-y
           1     i-csi
   1.6797814904917652       0.34413516024057600     
          13    Born index
           1     i-y
           1     i-csi
  0.72725468347750333       0.18073969855870048     
          14    Born index
           1     i-y
           1     i-csi
   1.6797814904917652       0.34413516024057600     
          15    Born index
           1     i-y
           1     i-csi
  0.72725468347750333       0.18073969855870048     
          16    Born index
           1     i-y
           1     i-csi
   1.6797814904917652       0.34413516024057600     
          17    Born index
           1     i-y
           1     i-csi
  0.72725468347750333       0.18073969855870048     
          18    Born index
           1     i-y
           1     i-csi
   1.6797814904917652       0.34413516024057600     
          19    Born index
           1     i-y
           1     i-csi
  0.72725468347750333       0.18073969855870048     
          20    Born index
           1     i-y
           1     i-csi
   1.6797814904917652       0.34413516024057600     
          21    Born index
           1     i-y
           1     i-csi
   2.8697033419638838       0.33613723305444876     
          22    Born index
           1     i-y
           1     i-csi
   2.8697033419638838       0.33613723305444876     
          23    Born index
           1     i-y
           1     i-csi
   2.8697033419638838       0.33613723305444876     
          24    Born index
           1     i-y
           1     i-csi
   2.8697033419638838       0.33613723305444876     
          25    Born index
           1     i-y
           1     i-csi
   2.8697033419638838       0.33613723305444876     
          26    Born index
           1     i-y
           1     i-csi
   2.8697033419638838       0.33613723305444876     
          27    Born index
           1     i-y
           1     i-csi
   2.8697033419638838       0.33613723305444876     
          28    Born index
           1     i-y
           1     i-csi
   2.8697033419638838       0.33613723305444876     
          29    Born index
           1     i-y
           1     i-csi
   2.8697033419638838       0.33613723305444876     
          30    Born index
           1     i-y
           1     i-csi
   2.8697033419638838       0.33613723305444876     
          31    Born index
           1     i-y
           1     i-csi
   2.8688010958423948       0.59857235548014842     
