           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0203464336584105       0.19166779866191916     
           2    Born index
           1     i-y
           1     i-csi
   2.4440839976456510       0.32206029220198440     
           3    Born index
           1     i-y
           1     i-csi
   1.0203464336584105       0.19166779866191916     
           4    Born index
           1     i-y
           1     i-csi
   2.4440839976456510       0.32206029220198440     
           5    Born index
           1     i-y
           1     i-csi
   1.0203464336584105       0.19166779866191916     
           6    Born index
           1     i-y
           1     i-csi
   2.4440839976456510       0.32206029220198440     
           7    Born index
           1     i-y
           1     i-csi
   1.0203464336584105       0.19166779866191916     
           8    Born index
           1     i-y
           1     i-csi
   2.4440839976456510       0.32206029220198440     
           9    Born index
           1     i-y
           1     i-csi
   1.0203464336584105       0.19166779866191916     
          10    Born index
           1     i-y
           1     i-csi
   2.4440839976456510       0.32206029220198440     
          11    Born index
           1     i-y
           1     i-csi
   1.0203464336584105       0.19166779866191916     
          12    Born index
           1     i-y
           1     i-csi
   2.4440839976456510       0.32206029220198440     
          13    Born index
           1     i-y
           1     i-csi
   1.0203464336584105       0.19166779866191916     
          14    Born index
           1     i-y
           1     i-csi
   2.4440839976456510       0.32206029220198440     
          15    Born index
           1     i-y
           1     i-csi
   1.0203464336584105       0.19166779866191916     
          16    Born index
           1     i-y
           1     i-csi
   2.4440839976456510       0.32206029220198440     
          17    Born index
           1     i-y
           1     i-csi
   1.0203464336584105       0.19166779866191916     
          18    Born index
           1     i-y
           1     i-csi
   2.4440839976456510       0.32206029220198440     
          19    Born index
           1     i-y
           1     i-csi
   1.0203464336584105       0.19166779866191916     
          20    Born index
           1     i-y
           1     i-csi
   2.4440839976456510       0.32206029220198440     
          21    Born index
           1     i-y
           1     i-csi
   1.5140208673511075       0.33908227611176794     
          22    Born index
           1     i-y
           1     i-csi
   1.5140208673511075       0.33908227611176794     
          23    Born index
           1     i-y
           1     i-csi
   1.5140208673511075       0.33908227611176794     
          24    Born index
           1     i-y
           1     i-csi
   1.5140208673511075       0.33908227611176794     
          25    Born index
           1     i-y
           1     i-csi
   1.5140208673511075       0.33908227611176794     
          26    Born index
           1     i-y
           1     i-csi
   1.5140208673511075       0.33908227611176794     
          27    Born index
           1     i-y
           1     i-csi
   1.5140208673511075       0.33908227611176794     
          28    Born index
           1     i-y
           1     i-csi
   1.5140208673511075       0.33908227611176794     
          29    Born index
           1     i-y
           1     i-csi
   1.5140208673511075       0.33908227611176794     
          30    Born index
           1     i-y
           1     i-csi
   1.5140208673511075       0.33908227611176794     
          31    Born index
           1     i-y
           1     i-csi
   4.5870026240553852       0.59249674791014773     
