           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0850132364304415       0.16388419360727652     
           2    Born index
           1     i-y
           1     i-csi
   2.6256096867645207       0.34822840525073434     
           3    Born index
           1     i-y
           1     i-csi
   1.0850132364304415       0.16388419360727652     
           4    Born index
           1     i-y
           1     i-csi
   2.6256096867645207       0.34822840525073434     
           5    Born index
           1     i-y
           1     i-csi
   1.0850132364304415       0.16388419360727652     
           6    Born index
           1     i-y
           1     i-csi
   2.6256096867645207       0.34822840525073434     
           7    Born index
           1     i-y
           1     i-csi
   1.0850132364304415       0.16388419360727652     
           8    Born index
           1     i-y
           1     i-csi
   2.6256096867645207       0.34822840525073434     
           9    Born index
           1     i-y
           1     i-csi
   1.0850132364304415       0.16388419360727652     
          10    Born index
           1     i-y
           1     i-csi
   2.6256096867645207       0.34822840525073434     
          11    Born index
           1     i-y
           1     i-csi
   1.0850132364304415       0.16388419360727652     
          12    Born index
           1     i-y
           1     i-csi
   2.6256096867645207       0.34822840525073434     
          13    Born index
           1     i-y
           1     i-csi
   1.0850132364304415       0.16388419360727652     
          14    Born index
           1     i-y
           1     i-csi
   2.6256096867645207       0.34822840525073434     
          15    Born index
           1     i-y
           1     i-csi
   1.0850132364304415       0.16388419360727652     
          16    Born index
           1     i-y
           1     i-csi
   2.6256096867645207       0.34822840525073434     
          17    Born index
           1     i-y
           1     i-csi
   1.0850132364304415       0.16388419360727652     
          18    Born index
           1     i-y
           1     i-csi
   2.6256096867645207       0.34822840525073434     
          19    Born index
           1     i-y
           1     i-csi
   1.0850132364304415       0.16388419360727652     
          20    Born index
           1     i-y
           1     i-csi
   2.6256096867645207       0.34822840525073434     
          21    Born index
           1     i-y
           1     i-csi
   1.4797029600971379       0.32496003331653972     
          22    Born index
           1     i-y
           1     i-csi
   1.4797029600971379       0.32496003331653972     
          23    Born index
           1     i-y
           1     i-csi
   1.4797029600971379       0.32496003331653972     
          24    Born index
           1     i-y
           1     i-csi
   1.4797029600971379       0.32496003331653972     
          25    Born index
           1     i-y
           1     i-csi
   1.4797029600971379       0.32496003331653972     
          26    Born index
           1     i-y
           1     i-csi
   1.4797029600971379       0.32496003331653972     
          27    Born index
           1     i-y
           1     i-csi
   1.4797029600971379       0.32496003331653972     
          28    Born index
           1     i-y
           1     i-csi
   1.4797029600971379       0.32496003331653972     
          29    Born index
           1     i-y
           1     i-csi
   1.4797029600971379       0.32496003331653972     
          30    Born index
           1     i-y
           1     i-csi
   1.4797029600971379       0.32496003331653972     
          31    Born index
           1     i-y
           1     i-csi
   4.4979617856841267       0.57469056241606509     
