           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.3567630933903885       0.18979297387318131     
           2    Born index
           1     i-y
           1     i-csi
   10.469026608358618       0.31926607216397829     
           3    Born index
           1     i-y
           1     i-csi
   1.3567630933903885       0.18979297387318131     
           4    Born index
           1     i-y
           1     i-csi
   10.469026608358618       0.31926607216397829     
           5    Born index
           1     i-y
           1     i-csi
   1.3567630933903885       0.18979297387318131     
           6    Born index
           1     i-y
           1     i-csi
   10.469026608358618       0.31926607216397829     
           7    Born index
           1     i-y
           1     i-csi
   1.3567630933903885       0.18979297387318131     
           8    Born index
           1     i-y
           1     i-csi
   10.469026608358618       0.31926607216397829     
           9    Born index
           1     i-y
           1     i-csi
   1.3567630933903885       0.18979297387318131     
          10    Born index
           1     i-y
           1     i-csi
   10.469026608358618       0.31926607216397829     
          11    Born index
           1     i-y
           1     i-csi
   1.3567630933903885       0.18979297387318131     
          12    Born index
           1     i-y
           1     i-csi
   10.469026608358618       0.31926607216397829     
          13    Born index
           1     i-y
           1     i-csi
   1.3567630933903885       0.18979297387318131     
          14    Born index
           1     i-y
           1     i-csi
   10.469026608358618       0.31926607216397829     
          15    Born index
           1     i-y
           1     i-csi
   1.3567630933903885       0.18979297387318131     
          16    Born index
           1     i-y
           1     i-csi
   10.469026608358618       0.31926607216397829     
          17    Born index
           1     i-y
           1     i-csi
   1.3567630933903885       0.18979297387318131     
          18    Born index
           1     i-y
           1     i-csi
   10.469026608358618       0.31926607216397829     
          19    Born index
           1     i-y
           1     i-csi
   1.3567630933903885       0.18979297387318131     
          20    Born index
           1     i-y
           1     i-csi
   10.469026608358618       0.31926607216397829     
          21    Born index
           1     i-y
           1     i-csi
   2.3131928359999678       0.33654934424580168     
          22    Born index
           1     i-y
           1     i-csi
   2.3131928359999678       0.33654934424580168     
          23    Born index
           1     i-y
           1     i-csi
   2.3131928359999678       0.33654934424580168     
          24    Born index
           1     i-y
           1     i-csi
   2.3131928359999678       0.33654934424580168     
          25    Born index
           1     i-y
           1     i-csi
   2.3131928359999678       0.33654934424580168     
          26    Born index
           1     i-y
           1     i-csi
   2.3131928359999678       0.33654934424580168     
          27    Born index
           1     i-y
           1     i-csi
   2.3131928359999678       0.33654934424580168     
          28    Born index
           1     i-y
           1     i-csi
   2.3131928359999678       0.33654934424580168     
          29    Born index
           1     i-y
           1     i-csi
   2.3131928359999678       0.33654934424580168     
          30    Born index
           1     i-y
           1     i-csi
   2.3131928359999678       0.33654934424580168     
          31    Born index
           1     i-y
           1     i-csi
   3.3094714460106012       0.59480721714560136     
