           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.78559399810037089       0.17101645159334392     
           2    Born index
           1     i-y
           1     i-csi
   3.5943407140620427       0.32347033111895651     
           3    Born index
           1     i-y
           1     i-csi
  0.78559399810037089       0.17101645159334392     
           4    Born index
           1     i-y
           1     i-csi
   3.5943407140620427       0.32347033111895651     
           5    Born index
           1     i-y
           1     i-csi
  0.78559399810037089       0.17101645159334392     
           6    Born index
           1     i-y
           1     i-csi
   3.5943407140620427       0.32347033111895651     
           7    Born index
           1     i-y
           1     i-csi
  0.78559399810037089       0.17101645159334392     
           8    Born index
           1     i-y
           1     i-csi
   3.5943407140620427       0.32347033111895651     
           9    Born index
           1     i-y
           1     i-csi
  0.78559399810037089       0.17101645159334392     
          10    Born index
           1     i-y
           1     i-csi
   3.5943407140620427       0.32347033111895651     
          11    Born index
           1     i-y
           1     i-csi
  0.78559399810037089       0.17101645159334392     
          12    Born index
           1     i-y
           1     i-csi
   3.5943407140620427       0.32347033111895651     
          13    Born index
           1     i-y
           1     i-csi
  0.78559399810037089       0.17101645159334392     
          14    Born index
           1     i-y
           1     i-csi
   3.5943407140620427       0.32347033111895651     
          15    Born index
           1     i-y
           1     i-csi
  0.78559399810037089       0.17101645159334392     
          16    Born index
           1     i-y
           1     i-csi
   3.5943407140620427       0.32347033111895651     
          17    Born index
           1     i-y
           1     i-csi
  0.78559399810037089       0.17101645159334392     
          18    Born index
           1     i-y
           1     i-csi
   3.5943407140620427       0.32347033111895651     
          19    Born index
           1     i-y
           1     i-csi
  0.78559399810037089       0.17101645159334392     
          20    Born index
           1     i-y
           1     i-csi
   3.5943407140620427       0.32347033111895651     
          21    Born index
           1     i-y
           1     i-csi
   3.2986310064385163       0.32077502021616133     
          22    Born index
           1     i-y
           1     i-csi
   3.2986310064385163       0.32077502021616133     
          23    Born index
           1     i-y
           1     i-csi
   3.2986310064385163       0.32077502021616133     
          24    Born index
           1     i-y
           1     i-csi
   3.2986310064385163       0.32077502021616133     
          25    Born index
           1     i-y
           1     i-csi
   3.2986310064385163       0.32077502021616133     
          26    Born index
           1     i-y
           1     i-csi
   3.2986310064385163       0.32077502021616133     
          27    Born index
           1     i-y
           1     i-csi
   3.2986310064385163       0.32077502021616133     
          28    Born index
           1     i-y
           1     i-csi
   3.2986310064385163       0.32077502021616133     
          29    Born index
           1     i-y
           1     i-csi
   3.2986310064385163       0.32077502021616133     
          30    Born index
           1     i-y
           1     i-csi
   3.2986310064385163       0.32077502021616133     
          31    Born index
           1     i-y
           1     i-csi
   3.5493325490880006       0.58062475251573920     
