           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.88541824971270544       0.20437065503039181     
           2    Born index
           1     i-y
           1     i-csi
   2.5094134287062388       0.30864628180128578     
           3    Born index
           1     i-y
           1     i-csi
  0.88541824971270544       0.20437065503039181     
           4    Born index
           1     i-y
           1     i-csi
   2.5094134287062388       0.30864628180128578     
           5    Born index
           1     i-y
           1     i-csi
  0.88541824971270544       0.20437065503039181     
           6    Born index
           1     i-y
           1     i-csi
   2.5094134287062388       0.30864628180128578     
           7    Born index
           1     i-y
           1     i-csi
  0.88541824971270544       0.20437065503039181     
           8    Born index
           1     i-y
           1     i-csi
   2.5094134287062388       0.30864628180128578     
           9    Born index
           1     i-y
           1     i-csi
  0.88541824971270544       0.20437065503039181     
          10    Born index
           1     i-y
           1     i-csi
   2.5094134287062388       0.30864628180128578     
          11    Born index
           1     i-y
           1     i-csi
  0.88541824971270544       0.20437065503039181     
          12    Born index
           1     i-y
           1     i-csi
   2.5094134287062388       0.30864628180128578     
          13    Born index
           1     i-y
           1     i-csi
  0.88541824971270544       0.20437065503039181     
          14    Born index
           1     i-y
           1     i-csi
   2.5094134287062388       0.30864628180128578     
          15    Born index
           1     i-y
           1     i-csi
  0.88541824971270544       0.20437065503039181     
          16    Born index
           1     i-y
           1     i-csi
   2.5094134287062388       0.30864628180128578     
          17    Born index
           1     i-y
           1     i-csi
  0.88541824971270544       0.20437065503039181     
          18    Born index
           1     i-y
           1     i-csi
   2.5094134287062388       0.30864628180128578     
          19    Born index
           1     i-y
           1     i-csi
  0.88541824971270544       0.20437065503039181     
          20    Born index
           1     i-y
           1     i-csi
   2.5094134287062388       0.30864628180128578     
          21    Born index
           1     i-y
           1     i-csi
   2.4441811143827699       0.35282499796742883     
          22    Born index
           1     i-y
           1     i-csi
   2.4441811143827699       0.35282499796742883     
          23    Born index
           1     i-y
           1     i-csi
   2.4441811143827699       0.35282499796742883     
          24    Born index
           1     i-y
           1     i-csi
   2.4441811143827699       0.35282499796742883     
          25    Born index
           1     i-y
           1     i-csi
   2.4441811143827699       0.35282499796742883     
          26    Born index
           1     i-y
           1     i-csi
   2.4441811143827699       0.35282499796742883     
          27    Born index
           1     i-y
           1     i-csi
   2.4441811143827699       0.35282499796742883     
          28    Born index
           1     i-y
           1     i-csi
   2.4441811143827699       0.35282499796742883     
          29    Born index
           1     i-y
           1     i-csi
   2.4441811143827699       0.35282499796742883     
          30    Born index
           1     i-y
           1     i-csi
   2.4441811143827699       0.35282499796742883     
          31    Born index
           1     i-y
           1     i-csi
   4.3001315915150151       0.57261326911671540     
