           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.95853343608266950       0.15384126143097612     
           2    Born index
           1     i-y
           1     i-csi
   2.8354606914575404       0.31149340100516515     
           3    Born index
           1     i-y
           1     i-csi
  0.95853343608266950       0.15384126143097612     
           4    Born index
           1     i-y
           1     i-csi
   2.8354606914575404       0.31149340100516515     
           5    Born index
           1     i-y
           1     i-csi
  0.95853343608266950       0.15384126143097612     
           6    Born index
           1     i-y
           1     i-csi
   2.8354606914575404       0.31149340100516515     
           7    Born index
           1     i-y
           1     i-csi
  0.95853343608266950       0.15384126143097612     
           8    Born index
           1     i-y
           1     i-csi
   2.8354606914575404       0.31149340100516515     
           9    Born index
           1     i-y
           1     i-csi
  0.95853343608266950       0.15384126143097612     
          10    Born index
           1     i-y
           1     i-csi
   2.8354606914575404       0.31149340100516515     
          11    Born index
           1     i-y
           1     i-csi
  0.95853343608266950       0.15384126143097612     
          12    Born index
           1     i-y
           1     i-csi
   2.8354606914575404       0.31149340100516515     
          13    Born index
           1     i-y
           1     i-csi
  0.95853343608266950       0.15384126143097612     
          14    Born index
           1     i-y
           1     i-csi
   2.8354606914575404       0.31149340100516515     
          15    Born index
           1     i-y
           1     i-csi
  0.95853343608266950       0.15384126143097612     
          16    Born index
           1     i-y
           1     i-csi
   2.8354606914575404       0.31149340100516515     
          17    Born index
           1     i-y
           1     i-csi
  0.95853343608266950       0.15384126143097612     
          18    Born index
           1     i-y
           1     i-csi
   2.8354606914575404       0.31149340100516515     
          19    Born index
           1     i-y
           1     i-csi
  0.95853343608266950       0.15384126143097612     
          20    Born index
           1     i-y
           1     i-csi
   2.8354606914575404       0.31149340100516515     
          21    Born index
           1     i-y
           1     i-csi
   3.2542075129405528       0.34118464029961498     
          22    Born index
           1     i-y
           1     i-csi
   3.2542075129405528       0.34118464029961498     
          23    Born index
           1     i-y
           1     i-csi
   3.2542075129405528       0.34118464029961498     
          24    Born index
           1     i-y
           1     i-csi
   3.2542075129405528       0.34118464029961498     
          25    Born index
           1     i-y
           1     i-csi
   3.2542075129405528       0.34118464029961498     
          26    Born index
           1     i-y
           1     i-csi
   3.2542075129405528       0.34118464029961498     
          27    Born index
           1     i-y
           1     i-csi
   3.2542075129405528       0.34118464029961498     
          28    Born index
           1     i-y
           1     i-csi
   3.2542075129405528       0.34118464029961498     
          29    Born index
           1     i-y
           1     i-csi
   3.2542075129405528       0.34118464029961498     
          30    Born index
           1     i-y
           1     i-csi
   3.2542075129405528       0.34118464029961498     
          31    Born index
           1     i-y
           1     i-csi
   2.1158964690049271       0.58225802227283940     
