           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.48678766687030844       0.18977136526213423     
           2    Born index
           1     i-y
           1     i-csi
   5.6473303987408858       0.36105191977799306     
           3    Born index
           1     i-y
           1     i-csi
  0.48678766687030844       0.18977136526213423     
           4    Born index
           1     i-y
           1     i-csi
   5.6473303987408858       0.36105191977799306     
           5    Born index
           1     i-y
           1     i-csi
  0.48678766687030844       0.18977136526213423     
           6    Born index
           1     i-y
           1     i-csi
   5.6473303987408858       0.36105191977799306     
           7    Born index
           1     i-y
           1     i-csi
  0.48678766687030844       0.18977136526213423     
           8    Born index
           1     i-y
           1     i-csi
   5.6473303987408858       0.36105191977799306     
           9    Born index
           1     i-y
           1     i-csi
  0.48678766687030844       0.18977136526213423     
          10    Born index
           1     i-y
           1     i-csi
   5.6473303987408858       0.36105191977799306     
          11    Born index
           1     i-y
           1     i-csi
  0.48678766687030844       0.18977136526213423     
          12    Born index
           1     i-y
           1     i-csi
   5.6473303987408858       0.36105191977799306     
          13    Born index
           1     i-y
           1     i-csi
  0.48678766687030844       0.18977136526213423     
          14    Born index
           1     i-y
           1     i-csi
   5.6473303987408858       0.36105191977799306     
          15    Born index
           1     i-y
           1     i-csi
  0.48678766687030844       0.18977136526213423     
          16    Born index
           1     i-y
           1     i-csi
   5.6473303987408858       0.36105191977799306     
          17    Born index
           1     i-y
           1     i-csi
  0.48678766687030844       0.18977136526213423     
          18    Born index
           1     i-y
           1     i-csi
   5.6473303987408858       0.36105191977799306     
          19    Born index
           1     i-y
           1     i-csi
  0.48678766687030844       0.18977136526213423     
          20    Born index
           1     i-y
           1     i-csi
   5.6473303987408858       0.36105191977799306     
          21    Born index
           1     i-y
           1     i-csi
   2.7949158408074943       0.31515317420036587     
          22    Born index
           1     i-y
           1     i-csi
   2.7949158408074943       0.31515317420036587     
          23    Born index
           1     i-y
           1     i-csi
   2.7949158408074943       0.31515317420036587     
          24    Born index
           1     i-y
           1     i-csi
   2.7949158408074943       0.31515317420036587     
          25    Born index
           1     i-y
           1     i-csi
   2.7949158408074943       0.31515317420036587     
          26    Born index
           1     i-y
           1     i-csi
   2.7949158408074943       0.31515317420036587     
          27    Born index
           1     i-y
           1     i-csi
   2.7949158408074943       0.31515317420036587     
          28    Born index
           1     i-y
           1     i-csi
   2.7949158408074943       0.31515317420036587     
          29    Born index
           1     i-y
           1     i-csi
   2.7949158408074943       0.31515317420036587     
          30    Born index
           1     i-y
           1     i-csi
   2.7949158408074943       0.31515317420036587     
          31    Born index
           1     i-y
           1     i-csi
   1.6412718087080418       0.58669404852983686     
