           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.73758187380731410       0.15976706407143171     
           2    Born index
           1     i-y
           1     i-csi
   2.3046775885995485       0.33013808113175741     
           3    Born index
           1     i-y
           1     i-csi
  0.73758187380731410       0.15976706407143171     
           4    Born index
           1     i-y
           1     i-csi
   2.3046775885995485       0.33013808113175741     
           5    Born index
           1     i-y
           1     i-csi
  0.73758187380731410       0.15976706407143171     
           6    Born index
           1     i-y
           1     i-csi
   2.3046775885995485       0.33013808113175741     
           7    Born index
           1     i-y
           1     i-csi
  0.73758187380731410       0.15976706407143171     
           8    Born index
           1     i-y
           1     i-csi
   2.3046775885995485       0.33013808113175741     
           9    Born index
           1     i-y
           1     i-csi
  0.73758187380731410       0.15976706407143171     
          10    Born index
           1     i-y
           1     i-csi
   2.3046775885995485       0.33013808113175741     
          11    Born index
           1     i-y
           1     i-csi
  0.73758187380731410       0.15976706407143171     
          12    Born index
           1     i-y
           1     i-csi
   2.3046775885995485       0.33013808113175741     
          13    Born index
           1     i-y
           1     i-csi
  0.73758187380731410       0.15976706407143171     
          14    Born index
           1     i-y
           1     i-csi
   2.3046775885995485       0.33013808113175741     
          15    Born index
           1     i-y
           1     i-csi
  0.73758187380731410       0.15976706407143171     
          16    Born index
           1     i-y
           1     i-csi
   2.3046775885995485       0.33013808113175741     
          17    Born index
           1     i-y
           1     i-csi
  0.73758187380731410       0.15976706407143171     
          18    Born index
           1     i-y
           1     i-csi
   2.3046775885995485       0.33013808113175741     
          19    Born index
           1     i-y
           1     i-csi
  0.73758187380731410       0.15976706407143171     
          20    Born index
           1     i-y
           1     i-csi
   2.3046775885995485       0.33013808113175741     
          21    Born index
           1     i-y
           1     i-csi
   1.9133116606476530       0.33693905604115293     
          22    Born index
           1     i-y
           1     i-csi
   1.9133116606476530       0.33693905604115293     
          23    Born index
           1     i-y
           1     i-csi
   1.9133116606476530       0.33693905604115293     
          24    Born index
           1     i-y
           1     i-csi
   1.9133116606476530       0.33693905604115293     
          25    Born index
           1     i-y
           1     i-csi
   1.9133116606476530       0.33693905604115293     
          26    Born index
           1     i-y
           1     i-csi
   1.9133116606476530       0.33693905604115293     
          27    Born index
           1     i-y
           1     i-csi
   1.9133116606476530       0.33693905604115293     
          28    Born index
           1     i-y
           1     i-csi
   1.9133116606476530       0.33693905604115293     
          29    Born index
           1     i-y
           1     i-csi
   1.9133116606476530       0.33693905604115293     
          30    Born index
           1     i-y
           1     i-csi
   1.9133116606476530       0.33693905604115293     
          31    Born index
           1     i-y
           1     i-csi
   4.6266472566673800       0.58808967106377541     
