           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.74116684974976887       0.17491067322390016     
           2    Born index
           1     i-y
           1     i-csi
   2.8294726321608912       0.32815342735438580     
           3    Born index
           1     i-y
           1     i-csi
  0.74116684974976887       0.17491067322390016     
           4    Born index
           1     i-y
           1     i-csi
   2.8294726321608912       0.32815342735438580     
           5    Born index
           1     i-y
           1     i-csi
  0.74116684974976887       0.17491067322390016     
           6    Born index
           1     i-y
           1     i-csi
   2.8294726321608912       0.32815342735438580     
           7    Born index
           1     i-y
           1     i-csi
  0.74116684974976887       0.17491067322390016     
           8    Born index
           1     i-y
           1     i-csi
   2.8294726321608912       0.32815342735438580     
           9    Born index
           1     i-y
           1     i-csi
  0.74116684974976887       0.17491067322390016     
          10    Born index
           1     i-y
           1     i-csi
   2.8294726321608912       0.32815342735438580     
          11    Born index
           1     i-y
           1     i-csi
  0.74116684974976887       0.17491067322390016     
          12    Born index
           1     i-y
           1     i-csi
   2.8294726321608912       0.32815342735438580     
          13    Born index
           1     i-y
           1     i-csi
  0.74116684974976887       0.17491067322390016     
          14    Born index
           1     i-y
           1     i-csi
   2.8294726321608912       0.32815342735438580     
          15    Born index
           1     i-y
           1     i-csi
  0.74116684974976887       0.17491067322390016     
          16    Born index
           1     i-y
           1     i-csi
   2.8294726321608912       0.32815342735438580     
          17    Born index
           1     i-y
           1     i-csi
  0.74116684974976887       0.17491067322390016     
          18    Born index
           1     i-y
           1     i-csi
   2.8294726321608912       0.32815342735438580     
          19    Born index
           1     i-y
           1     i-csi
  0.74116684974976887       0.17491067322390016     
          20    Born index
           1     i-y
           1     i-csi
   2.8294726321608912       0.32815342735438580     
          21    Born index
           1     i-y
           1     i-csi
   1.8624395277291219       0.30768793716719517     
          22    Born index
           1     i-y
           1     i-csi
   1.8624395277291219       0.30768793716719517     
          23    Born index
           1     i-y
           1     i-csi
   1.8624395277291219       0.30768793716719517     
          24    Born index
           1     i-y
           1     i-csi
   1.8624395277291219       0.30768793716719517     
          25    Born index
           1     i-y
           1     i-csi
   1.8624395277291219       0.30768793716719517     
          26    Born index
           1     i-y
           1     i-csi
   1.8624395277291219       0.30768793716719517     
          27    Born index
           1     i-y
           1     i-csi
   1.8624395277291219       0.30768793716719517     
          28    Born index
           1     i-y
           1     i-csi
   1.8624395277291219       0.30768793716719517     
          29    Born index
           1     i-y
           1     i-csi
   1.8624395277291219       0.30768793716719517     
          30    Born index
           1     i-y
           1     i-csi
   1.8624395277291219       0.30768793716719517     
          31    Born index
           1     i-y
           1     i-csi
   2.8010714294547348       0.57691288507162575     
