           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.38398959909943514       0.19583410664434286     
           2    Born index
           1     i-y
           1     i-csi
   2.2538990879612935       0.32836113331191286     
           3    Born index
           1     i-y
           1     i-csi
  0.38398959909943514       0.19583410664434286     
           4    Born index
           1     i-y
           1     i-csi
   2.2538990879612935       0.32836113331191286     
           5    Born index
           1     i-y
           1     i-csi
  0.38398959909943514       0.19583410664434286     
           6    Born index
           1     i-y
           1     i-csi
   2.2538990879612935       0.32836113331191286     
           7    Born index
           1     i-y
           1     i-csi
  0.38398959909943514       0.19583410664434286     
           8    Born index
           1     i-y
           1     i-csi
   2.2538990879612935       0.32836113331191286     
           9    Born index
           1     i-y
           1     i-csi
  0.38398959909943514       0.19583410664434286     
          10    Born index
           1     i-y
           1     i-csi
   2.2538990879612935       0.32836113331191286     
          11    Born index
           1     i-y
           1     i-csi
  0.38398959909943514       0.19583410664434286     
          12    Born index
           1     i-y
           1     i-csi
   2.2538990879612935       0.32836113331191286     
          13    Born index
           1     i-y
           1     i-csi
  0.38398959909943514       0.19583410664434286     
          14    Born index
           1     i-y
           1     i-csi
   2.2538990879612935       0.32836113331191286     
          15    Born index
           1     i-y
           1     i-csi
  0.38398959909943514       0.19583410664434286     
          16    Born index
           1     i-y
           1     i-csi
   2.2538990879612935       0.32836113331191286     
          17    Born index
           1     i-y
           1     i-csi
  0.38398959909943514       0.19583410664434286     
          18    Born index
           1     i-y
           1     i-csi
   2.2538990879612935       0.32836113331191286     
          19    Born index
           1     i-y
           1     i-csi
  0.38398959909943514       0.19583410664434286     
          20    Born index
           1     i-y
           1     i-csi
   2.2538990879612935       0.32836113331191286     
          21    Born index
           1     i-y
           1     i-csi
   2.1916938928556524       0.31727002004248683     
          22    Born index
           1     i-y
           1     i-csi
   2.1916938928556524       0.31727002004248683     
          23    Born index
           1     i-y
           1     i-csi
   2.1916938928556524       0.31727002004248683     
          24    Born index
           1     i-y
           1     i-csi
   2.1916938928556524       0.31727002004248683     
          25    Born index
           1     i-y
           1     i-csi
   2.1916938928556524       0.31727002004248683     
          26    Born index
           1     i-y
           1     i-csi
   2.1916938928556524       0.31727002004248683     
          27    Born index
           1     i-y
           1     i-csi
   2.1916938928556524       0.31727002004248683     
          28    Born index
           1     i-y
           1     i-csi
   2.1916938928556524       0.31727002004248683     
          29    Born index
           1     i-y
           1     i-csi
   2.1916938928556524       0.31727002004248683     
          30    Born index
           1     i-y
           1     i-csi
   2.1916938928556524       0.31727002004248683     
          31    Born index
           1     i-y
           1     i-csi
   8.5181651748267839       0.58400165802375670     
