           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2029813810417154       0.16325763517628081     
           2    Born index
           1     i-y
           1     i-csi
   3.0422626773186447       0.34036641294183617     
           3    Born index
           1     i-y
           1     i-csi
   1.2029813810417154       0.16325763517628081     
           4    Born index
           1     i-y
           1     i-csi
   3.0422626773186447       0.34036641294183617     
           5    Born index
           1     i-y
           1     i-csi
   1.2029813810417154       0.16325763517628081     
           6    Born index
           1     i-y
           1     i-csi
   3.0422626773186447       0.34036641294183617     
           7    Born index
           1     i-y
           1     i-csi
   1.2029813810417154       0.16325763517628081     
           8    Born index
           1     i-y
           1     i-csi
   3.0422626773186447       0.34036641294183617     
           9    Born index
           1     i-y
           1     i-csi
   1.2029813810417154       0.16325763517628081     
          10    Born index
           1     i-y
           1     i-csi
   3.0422626773186447       0.34036641294183617     
          11    Born index
           1     i-y
           1     i-csi
   1.2029813810417154       0.16325763517628081     
          12    Born index
           1     i-y
           1     i-csi
   3.0422626773186447       0.34036641294183617     
          13    Born index
           1     i-y
           1     i-csi
   1.2029813810417154       0.16325763517628081     
          14    Born index
           1     i-y
           1     i-csi
   3.0422626773186447       0.34036641294183617     
          15    Born index
           1     i-y
           1     i-csi
   1.2029813810417154       0.16325763517628081     
          16    Born index
           1     i-y
           1     i-csi
   3.0422626773186447       0.34036641294183617     
          17    Born index
           1     i-y
           1     i-csi
   1.2029813810417154       0.16325763517628081     
          18    Born index
           1     i-y
           1     i-csi
   3.0422626773186447       0.34036641294183617     
          19    Born index
           1     i-y
           1     i-csi
   1.2029813810417154       0.16325763517628081     
          20    Born index
           1     i-y
           1     i-csi
   3.0422626773186447       0.34036641294183617     
          21    Born index
           1     i-y
           1     i-csi
   1.7095861215392956       0.35719499524234977     
          22    Born index
           1     i-y
           1     i-csi
   1.7095861215392956       0.35719499524234977     
          23    Born index
           1     i-y
           1     i-csi
   1.7095861215392956       0.35719499524234977     
          24    Born index
           1     i-y
           1     i-csi
   1.7095861215392956       0.35719499524234977     
          25    Born index
           1     i-y
           1     i-csi
   1.7095861215392956       0.35719499524234977     
          26    Born index
           1     i-y
           1     i-csi
   1.7095861215392956       0.35719499524234977     
          27    Born index
           1     i-y
           1     i-csi
   1.7095861215392956       0.35719499524234977     
          28    Born index
           1     i-y
           1     i-csi
   1.7095861215392956       0.35719499524234977     
          29    Born index
           1     i-y
           1     i-csi
   1.7095861215392956       0.35719499524234977     
          30    Born index
           1     i-y
           1     i-csi
   1.7095861215392956       0.35719499524234977     
          31    Born index
           1     i-y
           1     i-csi
   1.9797031454084537       0.60206576254793021     
