           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.88781354752265462       0.16288406011057049     
           2    Born index
           1     i-y
           1     i-csi
   1.7972446815003704       0.32581386518384176     
           3    Born index
           1     i-y
           1     i-csi
  0.88781354752265462       0.16288406011057049     
           4    Born index
           1     i-y
           1     i-csi
   1.7972446815003704       0.32581386518384176     
           5    Born index
           1     i-y
           1     i-csi
  0.88781354752265462       0.16288406011057049     
           6    Born index
           1     i-y
           1     i-csi
   1.7972446815003704       0.32581386518384176     
           7    Born index
           1     i-y
           1     i-csi
  0.88781354752265462       0.16288406011057049     
           8    Born index
           1     i-y
           1     i-csi
   1.7972446815003704       0.32581386518384176     
           9    Born index
           1     i-y
           1     i-csi
  0.88781354752265462       0.16288406011057049     
          10    Born index
           1     i-y
           1     i-csi
   1.7972446815003704       0.32581386518384176     
          11    Born index
           1     i-y
           1     i-csi
  0.88781354752265462       0.16288406011057049     
          12    Born index
           1     i-y
           1     i-csi
   1.7972446815003704       0.32581386518384176     
          13    Born index
           1     i-y
           1     i-csi
  0.88781354752265462       0.16288406011057049     
          14    Born index
           1     i-y
           1     i-csi
   1.7972446815003704       0.32581386518384176     
          15    Born index
           1     i-y
           1     i-csi
  0.88781354752265462       0.16288406011057049     
          16    Born index
           1     i-y
           1     i-csi
   1.7972446815003704       0.32581386518384176     
          17    Born index
           1     i-y
           1     i-csi
  0.88781354752265462       0.16288406011057049     
          18    Born index
           1     i-y
           1     i-csi
   1.7972446815003704       0.32581386518384176     
          19    Born index
           1     i-y
           1     i-csi
  0.88781354752265462       0.16288406011057049     
          20    Born index
           1     i-y
           1     i-csi
   1.7972446815003704       0.32581386518384176     
          21    Born index
           1     i-y
           1     i-csi
   2.7452688512037060       0.34388949087211507     
          22    Born index
           1     i-y
           1     i-csi
   2.7452688512037060       0.34388949087211507     
          23    Born index
           1     i-y
           1     i-csi
   2.7452688512037060       0.34388949087211507     
          24    Born index
           1     i-y
           1     i-csi
   2.7452688512037060       0.34388949087211507     
          25    Born index
           1     i-y
           1     i-csi
   2.7452688512037060       0.34388949087211507     
          26    Born index
           1     i-y
           1     i-csi
   2.7452688512037060       0.34388949087211507     
          27    Born index
           1     i-y
           1     i-csi
   2.7452688512037060       0.34388949087211507     
          28    Born index
           1     i-y
           1     i-csi
   2.7452688512037060       0.34388949087211507     
          29    Born index
           1     i-y
           1     i-csi
   2.7452688512037060       0.34388949087211507     
          30    Born index
           1     i-y
           1     i-csi
   2.7452688512037060       0.34388949087211507     
          31    Born index
           1     i-y
           1     i-csi
   2.2236279704026884       0.56416130482280902     
