           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.75190450278323917       0.18886868245254587     
           2    Born index
           1     i-y
           1     i-csi
   1.7353470226923009       0.30217380527264176     
           3    Born index
           1     i-y
           1     i-csi
  0.75190450278323917       0.18886868245254587     
           4    Born index
           1     i-y
           1     i-csi
   1.7353470226923009       0.30217380527264176     
           5    Born index
           1     i-y
           1     i-csi
  0.75190450278323917       0.18886868245254587     
           6    Born index
           1     i-y
           1     i-csi
   1.7353470226923009       0.30217380527264176     
           7    Born index
           1     i-y
           1     i-csi
  0.75190450278323917       0.18886868245254587     
           8    Born index
           1     i-y
           1     i-csi
   1.7353470226923009       0.30217380527264176     
           9    Born index
           1     i-y
           1     i-csi
  0.75190450278323917       0.18886868245254587     
          10    Born index
           1     i-y
           1     i-csi
   1.7353470226923009       0.30217380527264176     
          11    Born index
           1     i-y
           1     i-csi
  0.75190450278323917       0.18886868245254587     
          12    Born index
           1     i-y
           1     i-csi
   1.7353470226923009       0.30217380527264176     
          13    Born index
           1     i-y
           1     i-csi
  0.75190450278323917       0.18886868245254587     
          14    Born index
           1     i-y
           1     i-csi
   1.7353470226923009       0.30217380527264176     
          15    Born index
           1     i-y
           1     i-csi
  0.75190450278323917       0.18886868245254587     
          16    Born index
           1     i-y
           1     i-csi
   1.7353470226923009       0.30217380527264176     
          17    Born index
           1     i-y
           1     i-csi
  0.75190450278323917       0.18886868245254587     
          18    Born index
           1     i-y
           1     i-csi
   1.7353470226923009       0.30217380527264176     
          19    Born index
           1     i-y
           1     i-csi
  0.75190450278323917       0.18886868245254587     
          20    Born index
           1     i-y
           1     i-csi
   1.7353470226923009       0.30217380527264176     
          21    Born index
           1     i-y
           1     i-csi
   2.1009123378626731       0.36352177299091087     
          22    Born index
           1     i-y
           1     i-csi
   2.1009123378626731       0.36352177299091087     
          23    Born index
           1     i-y
           1     i-csi
   2.1009123378626731       0.36352177299091087     
          24    Born index
           1     i-y
           1     i-csi
   2.1009123378626731       0.36352177299091087     
          25    Born index
           1     i-y
           1     i-csi
   2.1009123378626731       0.36352177299091087     
          26    Born index
           1     i-y
           1     i-csi
   2.1009123378626731       0.36352177299091087     
          27    Born index
           1     i-y
           1     i-csi
   2.1009123378626731       0.36352177299091087     
          28    Born index
           1     i-y
           1     i-csi
   2.1009123378626731       0.36352177299091087     
          29    Born index
           1     i-y
           1     i-csi
   2.1009123378626731       0.36352177299091087     
          30    Born index
           1     i-y
           1     i-csi
   2.1009123378626731       0.36352177299091087     
          31    Born index
           1     i-y
           1     i-csi
   3.5148486119094877       0.58055581052259830     
