           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0027168929667112       0.18007603756363652     
           2    Born index
           1     i-y
           1     i-csi
   2.7571130045276462       0.32330180438286493     
           3    Born index
           1     i-y
           1     i-csi
   1.0027168929667112       0.18007603756363652     
           4    Born index
           1     i-y
           1     i-csi
   2.7571130045276462       0.32330180438286493     
           5    Born index
           1     i-y
           1     i-csi
   1.0027168929667112       0.18007603756363652     
           6    Born index
           1     i-y
           1     i-csi
   2.7571130045276462       0.32330180438286493     
           7    Born index
           1     i-y
           1     i-csi
   1.0027168929667112       0.18007603756363652     
           8    Born index
           1     i-y
           1     i-csi
   2.7571130045276462       0.32330180438286493     
           9    Born index
           1     i-y
           1     i-csi
   1.0027168929667112       0.18007603756363652     
          10    Born index
           1     i-y
           1     i-csi
   2.7571130045276462       0.32330180438286493     
          11    Born index
           1     i-y
           1     i-csi
   1.0027168929667112       0.18007603756363652     
          12    Born index
           1     i-y
           1     i-csi
   2.7571130045276462       0.32330180438286493     
          13    Born index
           1     i-y
           1     i-csi
   1.0027168929667112       0.18007603756363652     
          14    Born index
           1     i-y
           1     i-csi
   2.7571130045276462       0.32330180438286493     
          15    Born index
           1     i-y
           1     i-csi
   1.0027168929667112       0.18007603756363652     
          16    Born index
           1     i-y
           1     i-csi
   2.7571130045276462       0.32330180438286493     
          17    Born index
           1     i-y
           1     i-csi
   1.0027168929667112       0.18007603756363652     
          18    Born index
           1     i-y
           1     i-csi
   2.7571130045276462       0.32330180438286493     
          19    Born index
           1     i-y
           1     i-csi
   1.0027168929667112       0.18007603756363652     
          20    Born index
           1     i-y
           1     i-csi
   2.7571130045276462       0.32330180438286493     
          21    Born index
           1     i-y
           1     i-csi
   1.6655587767674485       0.31370919911299122     
          22    Born index
           1     i-y
           1     i-csi
   1.6655587767674485       0.31370919911299122     
          23    Born index
           1     i-y
           1     i-csi
   1.6655587767674485       0.31370919911299122     
          24    Born index
           1     i-y
           1     i-csi
   1.6655587767674485       0.31370919911299122     
          25    Born index
           1     i-y
           1     i-csi
   1.6655587767674485       0.31370919911299122     
          26    Born index
           1     i-y
           1     i-csi
   1.6655587767674485       0.31370919911299122     
          27    Born index
           1     i-y
           1     i-csi
   1.6655587767674485       0.31370919911299122     
          28    Born index
           1     i-y
           1     i-csi
   1.6655587767674485       0.31370919911299122     
          29    Born index
           1     i-y
           1     i-csi
   1.6655587767674485       0.31370919911299122     
          30    Born index
           1     i-y
           1     i-csi
   1.6655587767674485       0.31370919911299122     
          31    Born index
           1     i-y
           1     i-csi
   2.1273553814990249       0.58809254473183736     
