           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.89323900599246731       0.16684482698815498     
           2    Born index
           1     i-y
           1     i-csi
   1.9147955540340111       0.33156709135762319     
           3    Born index
           1     i-y
           1     i-csi
  0.89323900599246731       0.16684482698815498     
           4    Born index
           1     i-y
           1     i-csi
   1.9147955540340111       0.33156709135762319     
           5    Born index
           1     i-y
           1     i-csi
  0.89323900599246731       0.16684482698815498     
           6    Born index
           1     i-y
           1     i-csi
   1.9147955540340111       0.33156709135762319     
           7    Born index
           1     i-y
           1     i-csi
  0.89323900599246731       0.16684482698815498     
           8    Born index
           1     i-y
           1     i-csi
   1.9147955540340111       0.33156709135762319     
           9    Born index
           1     i-y
           1     i-csi
  0.89323900599246731       0.16684482698815498     
          10    Born index
           1     i-y
           1     i-csi
   1.9147955540340111       0.33156709135762319     
          11    Born index
           1     i-y
           1     i-csi
  0.89323900599246731       0.16684482698815498     
          12    Born index
           1     i-y
           1     i-csi
   1.9147955540340111       0.33156709135762319     
          13    Born index
           1     i-y
           1     i-csi
  0.89323900599246731       0.16684482698815498     
          14    Born index
           1     i-y
           1     i-csi
   1.9147955540340111       0.33156709135762319     
          15    Born index
           1     i-y
           1     i-csi
  0.89323900599246731       0.16684482698815498     
          16    Born index
           1     i-y
           1     i-csi
   1.9147955540340111       0.33156709135762319     
          17    Born index
           1     i-y
           1     i-csi
  0.89323900599246731       0.16684482698815498     
          18    Born index
           1     i-y
           1     i-csi
   1.9147955540340111       0.33156709135762319     
          19    Born index
           1     i-y
           1     i-csi
  0.89323900599246731       0.16684482698815498     
          20    Born index
           1     i-y
           1     i-csi
   1.9147955540340111       0.33156709135762319     
          21    Born index
           1     i-y
           1     i-csi
   1.8631434521227879       0.33632444264902572     
          22    Born index
           1     i-y
           1     i-csi
   1.8631434521227879       0.33632444264902572     
          23    Born index
           1     i-y
           1     i-csi
   1.8631434521227879       0.33632444264902572     
          24    Born index
           1     i-y
           1     i-csi
   1.8631434521227879       0.33632444264902572     
          25    Born index
           1     i-y
           1     i-csi
   1.8631434521227879       0.33632444264902572     
          26    Born index
           1     i-y
           1     i-csi
   1.8631434521227879       0.33632444264902572     
          27    Born index
           1     i-y
           1     i-csi
   1.8631434521227879       0.33632444264902572     
          28    Born index
           1     i-y
           1     i-csi
   1.8631434521227879       0.33632444264902572     
          29    Born index
           1     i-y
           1     i-csi
   1.8631434521227879       0.33632444264902572     
          30    Born index
           1     i-y
           1     i-csi
   1.8631434521227879       0.33632444264902572     
          31    Born index
           1     i-y
           1     i-csi
   7.0903248378657571       0.58507408087001478     
