           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.5147161961316091       0.19355022451168835     
           2    Born index
           1     i-y
           1     i-csi
   2.2571282829643495       0.34480061297045378     
           3    Born index
           1     i-y
           1     i-csi
   1.5147161961316091       0.19355022451168835     
           4    Born index
           1     i-y
           1     i-csi
   2.2571282829643495       0.34480061297045378     
           5    Born index
           1     i-y
           1     i-csi
   1.5147161961316091       0.19355022451168835     
           6    Born index
           1     i-y
           1     i-csi
   2.2571282829643495       0.34480061297045378     
           7    Born index
           1     i-y
           1     i-csi
   1.5147161961316091       0.19355022451168835     
           8    Born index
           1     i-y
           1     i-csi
   2.2571282829643495       0.34480061297045378     
           9    Born index
           1     i-y
           1     i-csi
   1.5147161961316091       0.19355022451168835     
          10    Born index
           1     i-y
           1     i-csi
   2.2571282829643495       0.34480061297045378     
          11    Born index
           1     i-y
           1     i-csi
   1.5147161961316091       0.19355022451168835     
          12    Born index
           1     i-y
           1     i-csi
   2.2571282829643495       0.34480061297045378     
          13    Born index
           1     i-y
           1     i-csi
   1.5147161961316091       0.19355022451168835     
          14    Born index
           1     i-y
           1     i-csi
   2.2571282829643495       0.34480061297045378     
          15    Born index
           1     i-y
           1     i-csi
   1.5147161961316091       0.19355022451168835     
          16    Born index
           1     i-y
           1     i-csi
   2.2571282829643495       0.34480061297045378     
          17    Born index
           1     i-y
           1     i-csi
   1.5147161961316091       0.19355022451168835     
          18    Born index
           1     i-y
           1     i-csi
   2.2571282829643495       0.34480061297045378     
          19    Born index
           1     i-y
           1     i-csi
   1.5147161961316091       0.19355022451168835     
          20    Born index
           1     i-y
           1     i-csi
   2.2571282829643495       0.34480061297045378     
          21    Born index
           1     i-y
           1     i-csi
   2.7892894915958637       0.30094205505582178     
          22    Born index
           1     i-y
           1     i-csi
   2.7892894915958637       0.30094205505582178     
          23    Born index
           1     i-y
           1     i-csi
   2.7892894915958637       0.30094205505582178     
          24    Born index
           1     i-y
           1     i-csi
   2.7892894915958637       0.30094205505582178     
          25    Born index
           1     i-y
           1     i-csi
   2.7892894915958637       0.30094205505582178     
          26    Born index
           1     i-y
           1     i-csi
   2.7892894915958637       0.30094205505582178     
          27    Born index
           1     i-y
           1     i-csi
   2.7892894915958637       0.30094205505582178     
          28    Born index
           1     i-y
           1     i-csi
   2.7892894915958637       0.30094205505582178     
          29    Born index
           1     i-y
           1     i-csi
   2.7892894915958637       0.30094205505582178     
          30    Born index
           1     i-y
           1     i-csi
   2.7892894915958637       0.30094205505582178     
          31    Born index
           1     i-y
           1     i-csi
   2.4999651301197776       0.59305085427197501     
