           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.71957787893671998       0.20161997632569684     
           2    Born index
           1     i-y
           1     i-csi
   2.7497574317963300       0.32224192285172731     
           3    Born index
           1     i-y
           1     i-csi
  0.71957787893671998       0.20161997632569684     
           4    Born index
           1     i-y
           1     i-csi
   2.7497574317963300       0.32224192285172731     
           5    Born index
           1     i-y
           1     i-csi
  0.71957787893671998       0.20161997632569684     
           6    Born index
           1     i-y
           1     i-csi
   2.7497574317963300       0.32224192285172731     
           7    Born index
           1     i-y
           1     i-csi
  0.71957787893671998       0.20161997632569684     
           8    Born index
           1     i-y
           1     i-csi
   2.7497574317963300       0.32224192285172731     
           9    Born index
           1     i-y
           1     i-csi
  0.71957787893671998       0.20161997632569684     
          10    Born index
           1     i-y
           1     i-csi
   2.7497574317963300       0.32224192285172731     
          11    Born index
           1     i-y
           1     i-csi
  0.71957787893671998       0.20161997632569684     
          12    Born index
           1     i-y
           1     i-csi
   2.7497574317963300       0.32224192285172731     
          13    Born index
           1     i-y
           1     i-csi
  0.71957787893671998       0.20161997632569684     
          14    Born index
           1     i-y
           1     i-csi
   2.7497574317963300       0.32224192285172731     
          15    Born index
           1     i-y
           1     i-csi
  0.71957787893671998       0.20161997632569684     
          16    Born index
           1     i-y
           1     i-csi
   2.7497574317963300       0.32224192285172731     
          17    Born index
           1     i-y
           1     i-csi
  0.71957787893671998       0.20161997632569684     
          18    Born index
           1     i-y
           1     i-csi
   2.7497574317963300       0.32224192285172731     
          19    Born index
           1     i-y
           1     i-csi
  0.71957787893671998       0.20161997632569684     
          20    Born index
           1     i-y
           1     i-csi
   2.7497574317963300       0.32224192285172731     
          21    Born index
           1     i-y
           1     i-csi
   3.9767435082023925       0.32672174682003630     
          22    Born index
           1     i-y
           1     i-csi
   3.9767435082023925       0.32672174682003630     
          23    Born index
           1     i-y
           1     i-csi
   3.9767435082023925       0.32672174682003630     
          24    Born index
           1     i-y
           1     i-csi
   3.9767435082023925       0.32672174682003630     
          25    Born index
           1     i-y
           1     i-csi
   3.9767435082023925       0.32672174682003630     
          26    Born index
           1     i-y
           1     i-csi
   3.9767435082023925       0.32672174682003630     
          27    Born index
           1     i-y
           1     i-csi
   3.9767435082023925       0.32672174682003630     
          28    Born index
           1     i-y
           1     i-csi
   3.9767435082023925       0.32672174682003630     
          29    Born index
           1     i-y
           1     i-csi
   3.9767435082023925       0.32672174682003630     
          30    Born index
           1     i-y
           1     i-csi
   3.9767435082023925       0.32672174682003630     
          31    Born index
           1     i-y
           1     i-csi
   2.4449398955090320       0.57896632788788494     
