           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2910169082484355       0.18929854474465579     
           2    Born index
           1     i-y
           1     i-csi
   1.8513797206695584       0.35113969340423051     
           3    Born index
           1     i-y
           1     i-csi
   1.2910169082484355       0.18929854474465579     
           4    Born index
           1     i-y
           1     i-csi
   1.8513797206695584       0.35113969340423051     
           5    Born index
           1     i-y
           1     i-csi
   1.2910169082484355       0.18929854474465579     
           6    Born index
           1     i-y
           1     i-csi
   1.8513797206695584       0.35113969340423051     
           7    Born index
           1     i-y
           1     i-csi
   1.2910169082484355       0.18929854474465579     
           8    Born index
           1     i-y
           1     i-csi
   1.8513797206695584       0.35113969340423051     
           9    Born index
           1     i-y
           1     i-csi
   1.2910169082484355       0.18929854474465579     
          10    Born index
           1     i-y
           1     i-csi
   1.8513797206695584       0.35113969340423051     
          11    Born index
           1     i-y
           1     i-csi
   1.2910169082484355       0.18929854474465579     
          12    Born index
           1     i-y
           1     i-csi
   1.8513797206695584       0.35113969340423051     
          13    Born index
           1     i-y
           1     i-csi
   1.2910169082484355       0.18929854474465579     
          14    Born index
           1     i-y
           1     i-csi
   1.8513797206695584       0.35113969340423051     
          15    Born index
           1     i-y
           1     i-csi
   1.2910169082484355       0.18929854474465579     
          16    Born index
           1     i-y
           1     i-csi
   1.8513797206695584       0.35113969340423051     
          17    Born index
           1     i-y
           1     i-csi
   1.2910169082484355       0.18929854474465579     
          18    Born index
           1     i-y
           1     i-csi
   1.8513797206695584       0.35113969340423051     
          19    Born index
           1     i-y
           1     i-csi
   1.2910169082484355       0.18929854474465579     
          20    Born index
           1     i-y
           1     i-csi
   1.8513797206695584       0.35113969340423051     
          21    Born index
           1     i-y
           1     i-csi
   3.2795648573406129       0.31936940183355589     
          22    Born index
           1     i-y
           1     i-csi
   3.2795648573406129       0.31936940183355589     
          23    Born index
           1     i-y
           1     i-csi
   3.2795648573406129       0.31936940183355589     
          24    Born index
           1     i-y
           1     i-csi
   3.2795648573406129       0.31936940183355589     
          25    Born index
           1     i-y
           1     i-csi
   3.2795648573406129       0.31936940183355589     
          26    Born index
           1     i-y
           1     i-csi
   3.2795648573406129       0.31936940183355589     
          27    Born index
           1     i-y
           1     i-csi
   3.2795648573406129       0.31936940183355589     
          28    Born index
           1     i-y
           1     i-csi
   3.2795648573406129       0.31936940183355589     
          29    Born index
           1     i-y
           1     i-csi
   3.2795648573406129       0.31936940183355589     
          30    Born index
           1     i-y
           1     i-csi
   3.2795648573406129       0.31936940183355589     
          31    Born index
           1     i-y
           1     i-csi
   9.0458485800311479       0.59998248844722457     
