           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.72914669254134890       0.19355986625819571     
           2    Born index
           1     i-y
           1     i-csi
   3.4933299598764904       0.34266334778883556     
           3    Born index
           1     i-y
           1     i-csi
  0.72914669254134890       0.19355986625819571     
           4    Born index
           1     i-y
           1     i-csi
   3.4933299598764904       0.34266334778883556     
           5    Born index
           1     i-y
           1     i-csi
  0.72914669254134890       0.19355986625819571     
           6    Born index
           1     i-y
           1     i-csi
   3.4933299598764904       0.34266334778883556     
           7    Born index
           1     i-y
           1     i-csi
  0.72914669254134890       0.19355986625819571     
           8    Born index
           1     i-y
           1     i-csi
   3.4933299598764904       0.34266334778883556     
           9    Born index
           1     i-y
           1     i-csi
  0.72914669254134890       0.19355986625819571     
          10    Born index
           1     i-y
           1     i-csi
   3.4933299598764904       0.34266334778883556     
          11    Born index
           1     i-y
           1     i-csi
  0.72914669254134890       0.19355986625819571     
          12    Born index
           1     i-y
           1     i-csi
   3.4933299598764904       0.34266334778883556     
          13    Born index
           1     i-y
           1     i-csi
  0.72914669254134890       0.19355986625819571     
          14    Born index
           1     i-y
           1     i-csi
   3.4933299598764904       0.34266334778883556     
          15    Born index
           1     i-y
           1     i-csi
  0.72914669254134890       0.19355986625819571     
          16    Born index
           1     i-y
           1     i-csi
   3.4933299598764904       0.34266334778883556     
          17    Born index
           1     i-y
           1     i-csi
  0.72914669254134890       0.19355986625819571     
          18    Born index
           1     i-y
           1     i-csi
   3.4933299598764904       0.34266334778883556     
          19    Born index
           1     i-y
           1     i-csi
  0.72914669254134890       0.19355986625819571     
          20    Born index
           1     i-y
           1     i-csi
   3.4933299598764904       0.34266334778883556     
          21    Born index
           1     i-y
           1     i-csi
   3.0692592658897735       0.35466432062548403     
          22    Born index
           1     i-y
           1     i-csi
   3.0692592658897735       0.35466432062548403     
          23    Born index
           1     i-y
           1     i-csi
   3.0692592658897735       0.35466432062548403     
          24    Born index
           1     i-y
           1     i-csi
   3.0692592658897735       0.35466432062548403     
          25    Born index
           1     i-y
           1     i-csi
   3.0692592658897735       0.35466432062548403     
          26    Born index
           1     i-y
           1     i-csi
   3.0692592658897735       0.35466432062548403     
          27    Born index
           1     i-y
           1     i-csi
   3.0692592658897735       0.35466432062548403     
          28    Born index
           1     i-y
           1     i-csi
   3.0692592658897735       0.35466432062548403     
          29    Born index
           1     i-y
           1     i-csi
   3.0692592658897735       0.35466432062548403     
          30    Born index
           1     i-y
           1     i-csi
   3.0692592658897735       0.35466432062548403     
          31    Born index
           1     i-y
           1     i-csi
   2.3303234077464015       0.59323483768886476     
