           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.72345495350772582       0.17618852783246391     
           2    Born index
           1     i-y
           1     i-csi
   1.3055058361197434       0.34180133455477557     
           3    Born index
           1     i-y
           1     i-csi
  0.72345495350772582       0.17618852783246391     
           4    Born index
           1     i-y
           1     i-csi
   1.3055058361197434       0.34180133455477557     
           5    Born index
           1     i-y
           1     i-csi
  0.72345495350772582       0.17618852783246391     
           6    Born index
           1     i-y
           1     i-csi
   1.3055058361197434       0.34180133455477557     
           7    Born index
           1     i-y
           1     i-csi
  0.72345495350772582       0.17618852783246391     
           8    Born index
           1     i-y
           1     i-csi
   1.3055058361197434       0.34180133455477557     
           9    Born index
           1     i-y
           1     i-csi
  0.72345495350772582       0.17618852783246391     
          10    Born index
           1     i-y
           1     i-csi
   1.3055058361197434       0.34180133455477557     
          11    Born index
           1     i-y
           1     i-csi
  0.72345495350772582       0.17618852783246391     
          12    Born index
           1     i-y
           1     i-csi
   1.3055058361197434       0.34180133455477557     
          13    Born index
           1     i-y
           1     i-csi
  0.72345495350772582       0.17618852783246391     
          14    Born index
           1     i-y
           1     i-csi
   1.3055058361197434       0.34180133455477557     
          15    Born index
           1     i-y
           1     i-csi
  0.72345495350772582       0.17618852783246391     
          16    Born index
           1     i-y
           1     i-csi
   1.3055058361197434       0.34180133455477557     
          17    Born index
           1     i-y
           1     i-csi
  0.72345495350772582       0.17618852783246391     
          18    Born index
           1     i-y
           1     i-csi
   1.3055058361197434       0.34180133455477557     
          19    Born index
           1     i-y
           1     i-csi
  0.72345495350772582       0.17618852783246391     
          20    Born index
           1     i-y
           1     i-csi
   1.3055058361197434       0.34180133455477557     
          21    Born index
           1     i-y
           1     i-csi
   1.4393646385587504       0.36032548523997104     
          22    Born index
           1     i-y
           1     i-csi
   1.4393646385587504       0.36032548523997104     
          23    Born index
           1     i-y
           1     i-csi
   1.4393646385587504       0.36032548523997104     
          24    Born index
           1     i-y
           1     i-csi
   1.4393646385587504       0.36032548523997104     
          25    Born index
           1     i-y
           1     i-csi
   1.4393646385587504       0.36032548523997104     
          26    Born index
           1     i-y
           1     i-csi
   1.4393646385587504       0.36032548523997104     
          27    Born index
           1     i-y
           1     i-csi
   1.4393646385587504       0.36032548523997104     
          28    Born index
           1     i-y
           1     i-csi
   1.4393646385587504       0.36032548523997104     
          29    Born index
           1     i-y
           1     i-csi
   1.4393646385587504       0.36032548523997104     
          30    Born index
           1     i-y
           1     i-csi
   1.4393646385587504       0.36032548523997104     
          31    Born index
           1     i-y
           1     i-csi
   3.3952669828202469       0.60735942994192338     
