           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.69276643496209278       0.18101537052619324     
           2    Born index
           1     i-y
           1     i-csi
   2.9068585579182482       0.32083242514223564     
           3    Born index
           1     i-y
           1     i-csi
  0.69276643496209278       0.18101537052619324     
           4    Born index
           1     i-y
           1     i-csi
   2.9068585579182482       0.32083242514223564     
           5    Born index
           1     i-y
           1     i-csi
  0.69276643496209278       0.18101537052619324     
           6    Born index
           1     i-y
           1     i-csi
   2.9068585579182482       0.32083242514223564     
           7    Born index
           1     i-y
           1     i-csi
  0.69276643496209278       0.18101537052619324     
           8    Born index
           1     i-y
           1     i-csi
   2.9068585579182482       0.32083242514223564     
           9    Born index
           1     i-y
           1     i-csi
  0.69276643496209278       0.18101537052619324     
          10    Born index
           1     i-y
           1     i-csi
   2.9068585579182482       0.32083242514223564     
          11    Born index
           1     i-y
           1     i-csi
  0.69276643496209278       0.18101537052619324     
          12    Born index
           1     i-y
           1     i-csi
   2.9068585579182482       0.32083242514223564     
          13    Born index
           1     i-y
           1     i-csi
  0.69276643496209278       0.18101537052619324     
          14    Born index
           1     i-y
           1     i-csi
   2.9068585579182482       0.32083242514223564     
          15    Born index
           1     i-y
           1     i-csi
  0.69276643496209278       0.18101537052619324     
          16    Born index
           1     i-y
           1     i-csi
   2.9068585579182482       0.32083242514223564     
          17    Born index
           1     i-y
           1     i-csi
  0.69276643496209278       0.18101537052619324     
          18    Born index
           1     i-y
           1     i-csi
   2.9068585579182482       0.32083242514223564     
          19    Born index
           1     i-y
           1     i-csi
  0.69276643496209278       0.18101537052619324     
          20    Born index
           1     i-y
           1     i-csi
   2.9068585579182482       0.32083242514223564     
          21    Born index
           1     i-y
           1     i-csi
   2.6768740288697690       0.31397738924960661     
          22    Born index
           1     i-y
           1     i-csi
   2.6768740288697690       0.31397738924960661     
          23    Born index
           1     i-y
           1     i-csi
   2.6768740288697690       0.31397738924960661     
          24    Born index
           1     i-y
           1     i-csi
   2.6768740288697690       0.31397738924960661     
          25    Born index
           1     i-y
           1     i-csi
   2.6768740288697690       0.31397738924960661     
          26    Born index
           1     i-y
           1     i-csi
   2.6768740288697690       0.31397738924960661     
          27    Born index
           1     i-y
           1     i-csi
   2.6768740288697690       0.31397738924960661     
          28    Born index
           1     i-y
           1     i-csi
   2.6768740288697690       0.31397738924960661     
          29    Born index
           1     i-y
           1     i-csi
   2.6768740288697690       0.31397738924960661     
          30    Born index
           1     i-y
           1     i-csi
   2.6768740288697690       0.31397738924960661     
          31    Born index
           1     i-y
           1     i-csi
   2.2824512077174051       0.59834886567224277     
