           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.3742530675957783       0.20757702257517230     
           2    Born index
           1     i-y
           1     i-csi
   2.5940945283103689       0.31273623992601318     
           3    Born index
           1     i-y
           1     i-csi
   1.3742530675957783       0.20757702257517230     
           4    Born index
           1     i-y
           1     i-csi
   2.5940945283103689       0.31273623992601318     
           5    Born index
           1     i-y
           1     i-csi
   1.3742530675957783       0.20757702257517230     
           6    Born index
           1     i-y
           1     i-csi
   2.5940945283103689       0.31273623992601318     
           7    Born index
           1     i-y
           1     i-csi
   1.3742530675957783       0.20757702257517230     
           8    Born index
           1     i-y
           1     i-csi
   2.5940945283103689       0.31273623992601318     
           9    Born index
           1     i-y
           1     i-csi
   1.3742530675957783       0.20757702257517230     
          10    Born index
           1     i-y
           1     i-csi
   2.5940945283103689       0.31273623992601318     
          11    Born index
           1     i-y
           1     i-csi
   1.3742530675957783       0.20757702257517230     
          12    Born index
           1     i-y
           1     i-csi
   2.5940945283103689       0.31273623992601318     
          13    Born index
           1     i-y
           1     i-csi
   1.3742530675957783       0.20757702257517230     
          14    Born index
           1     i-y
           1     i-csi
   2.5940945283103689       0.31273623992601318     
          15    Born index
           1     i-y
           1     i-csi
   1.3742530675957783       0.20757702257517230     
          16    Born index
           1     i-y
           1     i-csi
   2.5940945283103689       0.31273623992601318     
          17    Born index
           1     i-y
           1     i-csi
   1.3742530675957783       0.20757702257517230     
          18    Born index
           1     i-y
           1     i-csi
   2.5940945283103689       0.31273623992601318     
          19    Born index
           1     i-y
           1     i-csi
   1.3742530675957783       0.20757702257517230     
          20    Born index
           1     i-y
           1     i-csi
   2.5940945283103689       0.31273623992601318     
          21    Born index
           1     i-y
           1     i-csi
   1.6554887312077753       0.33319677468700587     
          22    Born index
           1     i-y
           1     i-csi
   1.6554887312077753       0.33319677468700587     
          23    Born index
           1     i-y
           1     i-csi
   1.6554887312077753       0.33319677468700587     
          24    Born index
           1     i-y
           1     i-csi
   1.6554887312077753       0.33319677468700587     
          25    Born index
           1     i-y
           1     i-csi
   1.6554887312077753       0.33319677468700587     
          26    Born index
           1     i-y
           1     i-csi
   1.6554887312077753       0.33319677468700587     
          27    Born index
           1     i-y
           1     i-csi
   1.6554887312077753       0.33319677468700587     
          28    Born index
           1     i-y
           1     i-csi
   1.6554887312077753       0.33319677468700587     
          29    Born index
           1     i-y
           1     i-csi
   1.6554887312077753       0.33319677468700587     
          30    Born index
           1     i-y
           1     i-csi
   1.6554887312077753       0.33319677468700587     
          31    Born index
           1     i-y
           1     i-csi
   4.3432441243204485       0.59649419199477249     
