           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.68869437990823934       0.17108004150893780     
           2    Born index
           1     i-y
           1     i-csi
   2.5153910730768572       0.34335971402361021     
           3    Born index
           1     i-y
           1     i-csi
  0.68869437990823934       0.17108004150893780     
           4    Born index
           1     i-y
           1     i-csi
   2.5153910730768572       0.34335971402361021     
           5    Born index
           1     i-y
           1     i-csi
  0.68869437990823934       0.17108004150893780     
           6    Born index
           1     i-y
           1     i-csi
   2.5153910730768572       0.34335971402361021     
           7    Born index
           1     i-y
           1     i-csi
  0.68869437990823934       0.17108004150893780     
           8    Born index
           1     i-y
           1     i-csi
   2.5153910730768572       0.34335971402361021     
           9    Born index
           1     i-y
           1     i-csi
  0.68869437990823934       0.17108004150893780     
          10    Born index
           1     i-y
           1     i-csi
   2.5153910730768572       0.34335971402361021     
          11    Born index
           1     i-y
           1     i-csi
  0.68869437990823934       0.17108004150893780     
          12    Born index
           1     i-y
           1     i-csi
   2.5153910730768572       0.34335971402361021     
          13    Born index
           1     i-y
           1     i-csi
  0.68869437990823934       0.17108004150893780     
          14    Born index
           1     i-y
           1     i-csi
   2.5153910730768572       0.34335971402361021     
          15    Born index
           1     i-y
           1     i-csi
  0.68869437990823934       0.17108004150893780     
          16    Born index
           1     i-y
           1     i-csi
   2.5153910730768572       0.34335971402361021     
          17    Born index
           1     i-y
           1     i-csi
  0.68869437990823934       0.17108004150893780     
          18    Born index
           1     i-y
           1     i-csi
   2.5153910730768572       0.34335971402361021     
          19    Born index
           1     i-y
           1     i-csi
  0.68869437990823934       0.17108004150893780     
          20    Born index
           1     i-y
           1     i-csi
   2.5153910730768572       0.34335971402361021     
          21    Born index
           1     i-y
           1     i-csi
   3.8194130909623940       0.33979918533380976     
          22    Born index
           1     i-y
           1     i-csi
   3.8194130909623940       0.33979918533380976     
          23    Born index
           1     i-y
           1     i-csi
   3.8194130909623940       0.33979918533380976     
          24    Born index
           1     i-y
           1     i-csi
   3.8194130909623940       0.33979918533380976     
          25    Born index
           1     i-y
           1     i-csi
   3.8194130909623940       0.33979918533380976     
          26    Born index
           1     i-y
           1     i-csi
   3.8194130909623940       0.33979918533380976     
          27    Born index
           1     i-y
           1     i-csi
   3.8194130909623940       0.33979918533380976     
          28    Born index
           1     i-y
           1     i-csi
   3.8194130909623940       0.33979918533380976     
          29    Born index
           1     i-y
           1     i-csi
   3.8194130909623940       0.33979918533380976     
          30    Born index
           1     i-y
           1     i-csi
   3.8194130909623940       0.33979918533380976     
          31    Born index
           1     i-y
           1     i-csi
   2.2334578079416274       0.58457307980580919     
