           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.57029585855209841       0.17967912739916964     
           2    Born index
           1     i-y
           1     i-csi
   3.2028287956102539       0.32968870403831679     
           3    Born index
           1     i-y
           1     i-csi
  0.57029585855209841       0.17967912739916964     
           4    Born index
           1     i-y
           1     i-csi
   3.2028287956102539       0.32968870403831679     
           5    Born index
           1     i-y
           1     i-csi
  0.57029585855209841       0.17967912739916964     
           6    Born index
           1     i-y
           1     i-csi
   3.2028287956102539       0.32968870403831679     
           7    Born index
           1     i-y
           1     i-csi
  0.57029585855209841       0.17967912739916964     
           8    Born index
           1     i-y
           1     i-csi
   3.2028287956102539       0.32968870403831679     
           9    Born index
           1     i-y
           1     i-csi
  0.57029585855209841       0.17967912739916964     
          10    Born index
           1     i-y
           1     i-csi
   3.2028287956102539       0.32968870403831679     
          11    Born index
           1     i-y
           1     i-csi
  0.57029585855209841       0.17967912739916964     
          12    Born index
           1     i-y
           1     i-csi
   3.2028287956102539       0.32968870403831679     
          13    Born index
           1     i-y
           1     i-csi
  0.57029585855209841       0.17967912739916964     
          14    Born index
           1     i-y
           1     i-csi
   3.2028287956102539       0.32968870403831679     
          15    Born index
           1     i-y
           1     i-csi
  0.57029585855209841       0.17967912739916964     
          16    Born index
           1     i-y
           1     i-csi
   3.2028287956102539       0.32968870403831679     
          17    Born index
           1     i-y
           1     i-csi
  0.57029585855209841       0.17967912739916964     
          18    Born index
           1     i-y
           1     i-csi
   3.2028287956102539       0.32968870403831679     
          19    Born index
           1     i-y
           1     i-csi
  0.57029585855209841       0.17967912739916964     
          20    Born index
           1     i-y
           1     i-csi
   3.2028287956102539       0.32968870403831679     
          21    Born index
           1     i-y
           1     i-csi
   3.1834621166083319       0.36370521689705049     
          22    Born index
           1     i-y
           1     i-csi
   3.1834621166083319       0.36370521689705049     
          23    Born index
           1     i-y
           1     i-csi
   3.1834621166083319       0.36370521689705049     
          24    Born index
           1     i-y
           1     i-csi
   3.1834621166083319       0.36370521689705049     
          25    Born index
           1     i-y
           1     i-csi
   3.1834621166083319       0.36370521689705049     
          26    Born index
           1     i-y
           1     i-csi
   3.1834621166083319       0.36370521689705049     
          27    Born index
           1     i-y
           1     i-csi
   3.1834621166083319       0.36370521689705049     
          28    Born index
           1     i-y
           1     i-csi
   3.1834621166083319       0.36370521689705049     
          29    Born index
           1     i-y
           1     i-csi
   3.1834621166083319       0.36370521689705049     
          30    Born index
           1     i-y
           1     i-csi
   3.1834621166083319       0.36370521689705049     
          31    Born index
           1     i-y
           1     i-csi
   4.0276383015208399       0.60213615896381845     
