           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.4082381377988060       0.17194095430417289     
           2    Born index
           1     i-y
           1     i-csi
   1.7792273232574825       0.33053367975132680     
           3    Born index
           1     i-y
           1     i-csi
   1.4082381377988060       0.17194095430417289     
           4    Born index
           1     i-y
           1     i-csi
   1.7792273232574825       0.33053367975132680     
           5    Born index
           1     i-y
           1     i-csi
   1.4082381377988060       0.17194095430417289     
           6    Born index
           1     i-y
           1     i-csi
   1.7792273232574825       0.33053367975132680     
           7    Born index
           1     i-y
           1     i-csi
   1.4082381377988060       0.17194095430417289     
           8    Born index
           1     i-y
           1     i-csi
   1.7792273232574825       0.33053367975132680     
           9    Born index
           1     i-y
           1     i-csi
   1.4082381377988060       0.17194095430417289     
          10    Born index
           1     i-y
           1     i-csi
   1.7792273232574825       0.33053367975132680     
          11    Born index
           1     i-y
           1     i-csi
   1.4082381377988060       0.17194095430417289     
          12    Born index
           1     i-y
           1     i-csi
   1.7792273232574825       0.33053367975132680     
          13    Born index
           1     i-y
           1     i-csi
   1.4082381377988060       0.17194095430417289     
          14    Born index
           1     i-y
           1     i-csi
   1.7792273232574825       0.33053367975132680     
          15    Born index
           1     i-y
           1     i-csi
   1.4082381377988060       0.17194095430417289     
          16    Born index
           1     i-y
           1     i-csi
   1.7792273232574825       0.33053367975132680     
          17    Born index
           1     i-y
           1     i-csi
   1.4082381377988060       0.17194095430417289     
          18    Born index
           1     i-y
           1     i-csi
   1.7792273232574825       0.33053367975132680     
          19    Born index
           1     i-y
           1     i-csi
   1.4082381377988060       0.17194095430417289     
          20    Born index
           1     i-y
           1     i-csi
   1.7792273232574825       0.33053367975132680     
          21    Born index
           1     i-y
           1     i-csi
   3.6303911954364447       0.30068996847963581     
          22    Born index
           1     i-y
           1     i-csi
   3.6303911954364447       0.30068996847963581     
          23    Born index
           1     i-y
           1     i-csi
   3.6303911954364447       0.30068996847963581     
          24    Born index
           1     i-y
           1     i-csi
   3.6303911954364447       0.30068996847963581     
          25    Born index
           1     i-y
           1     i-csi
   3.6303911954364447       0.30068996847963581     
          26    Born index
           1     i-y
           1     i-csi
   3.6303911954364447       0.30068996847963581     
          27    Born index
           1     i-y
           1     i-csi
   3.6303911954364447       0.30068996847963581     
          28    Born index
           1     i-y
           1     i-csi
   3.6303911954364447       0.30068996847963581     
          29    Born index
           1     i-y
           1     i-csi
   3.6303911954364447       0.30068996847963581     
          30    Born index
           1     i-y
           1     i-csi
   3.6303911954364447       0.30068996847963581     
          31    Born index
           1     i-y
           1     i-csi
   3.7667415771577821       0.59927123971961649     
