           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.70778556019004113       0.16555106323286103     
           2    Born index
           1     i-y
           1     i-csi
   1.7491797999488325       0.29057025604198300     
           3    Born index
           1     i-y
           1     i-csi
  0.70778556019004113       0.16555106323286103     
           4    Born index
           1     i-y
           1     i-csi
   1.7491797999488325       0.29057025604198300     
           5    Born index
           1     i-y
           1     i-csi
  0.70778556019004113       0.16555106323286103     
           6    Born index
           1     i-y
           1     i-csi
   1.7491797999488325       0.29057025604198300     
           7    Born index
           1     i-y
           1     i-csi
  0.70778556019004113       0.16555106323286103     
           8    Born index
           1     i-y
           1     i-csi
   1.7491797999488325       0.29057025604198300     
           9    Born index
           1     i-y
           1     i-csi
  0.70778556019004113       0.16555106323286103     
          10    Born index
           1     i-y
           1     i-csi
   1.7491797999488325       0.29057025604198300     
          11    Born index
           1     i-y
           1     i-csi
  0.70778556019004113       0.16555106323286103     
          12    Born index
           1     i-y
           1     i-csi
   1.7491797999488325       0.29057025604198300     
          13    Born index
           1     i-y
           1     i-csi
  0.70778556019004113       0.16555106323286103     
          14    Born index
           1     i-y
           1     i-csi
   1.7491797999488325       0.29057025604198300     
          15    Born index
           1     i-y
           1     i-csi
  0.70778556019004113       0.16555106323286103     
          16    Born index
           1     i-y
           1     i-csi
   1.7491797999488325       0.29057025604198300     
          17    Born index
           1     i-y
           1     i-csi
  0.70778556019004113       0.16555106323286103     
          18    Born index
           1     i-y
           1     i-csi
   1.7491797999488325       0.29057025604198300     
          19    Born index
           1     i-y
           1     i-csi
  0.70778556019004113       0.16555106323286103     
          20    Born index
           1     i-y
           1     i-csi
   1.7491797999488325       0.29057025604198300     
          21    Born index
           1     i-y
           1     i-csi
   2.0907999834724831       0.34376145742063502     
          22    Born index
           1     i-y
           1     i-csi
   2.0907999834724831       0.34376145742063502     
          23    Born index
           1     i-y
           1     i-csi
   2.0907999834724831       0.34376145742063502     
          24    Born index
           1     i-y
           1     i-csi
   2.0907999834724831       0.34376145742063502     
          25    Born index
           1     i-y
           1     i-csi
   2.0907999834724831       0.34376145742063502     
          26    Born index
           1     i-y
           1     i-csi
   2.0907999834724831       0.34376145742063502     
          27    Born index
           1     i-y
           1     i-csi
   2.0907999834724831       0.34376145742063502     
          28    Born index
           1     i-y
           1     i-csi
   2.0907999834724831       0.34376145742063502     
          29    Born index
           1     i-y
           1     i-csi
   2.0907999834724831       0.34376145742063502     
          30    Born index
           1     i-y
           1     i-csi
   2.0907999834724831       0.34376145742063502     
          31    Born index
           1     i-y
           1     i-csi
   2.2330702499384851       0.59738759093929672     
