           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.6817421338953737       0.18873363345932262     
           2    Born index
           1     i-y
           1     i-csi
   1.4711236125237315       0.31820543325734280     
           3    Born index
           1     i-y
           1     i-csi
   1.6817421338953737       0.18873363345932262     
           4    Born index
           1     i-y
           1     i-csi
   1.4711236125237315       0.31820543325734280     
           5    Born index
           1     i-y
           1     i-csi
   1.6817421338953737       0.18873363345932262     
           6    Born index
           1     i-y
           1     i-csi
   1.4711236125237315       0.31820543325734280     
           7    Born index
           1     i-y
           1     i-csi
   1.6817421338953737       0.18873363345932262     
           8    Born index
           1     i-y
           1     i-csi
   1.4711236125237315       0.31820543325734280     
           9    Born index
           1     i-y
           1     i-csi
   1.6817421338953737       0.18873363345932262     
          10    Born index
           1     i-y
           1     i-csi
   1.4711236125237315       0.31820543325734280     
          11    Born index
           1     i-y
           1     i-csi
   1.6817421338953737       0.18873363345932262     
          12    Born index
           1     i-y
           1     i-csi
   1.4711236125237315       0.31820543325734280     
          13    Born index
           1     i-y
           1     i-csi
   1.6817421338953737       0.18873363345932262     
          14    Born index
           1     i-y
           1     i-csi
   1.4711236125237315       0.31820543325734280     
          15    Born index
           1     i-y
           1     i-csi
   1.6817421338953737       0.18873363345932262     
          16    Born index
           1     i-y
           1     i-csi
   1.4711236125237315       0.31820543325734280     
          17    Born index
           1     i-y
           1     i-csi
   1.6817421338953737       0.18873363345932262     
          18    Born index
           1     i-y
           1     i-csi
   1.4711236125237315       0.31820543325734280     
          19    Born index
           1     i-y
           1     i-csi
   1.6817421338953737       0.18873363345932262     
          20    Born index
           1     i-y
           1     i-csi
   1.4711236125237315       0.31820543325734280     
          21    Born index
           1     i-y
           1     i-csi
   2.3103476229044921       0.32996231888234023     
          22    Born index
           1     i-y
           1     i-csi
   2.3103476229044921       0.32996231888234023     
          23    Born index
           1     i-y
           1     i-csi
   2.3103476229044921       0.32996231888234023     
          24    Born index
           1     i-y
           1     i-csi
   2.3103476229044921       0.32996231888234023     
          25    Born index
           1     i-y
           1     i-csi
   2.3103476229044921       0.32996231888234023     
          26    Born index
           1     i-y
           1     i-csi
   2.3103476229044921       0.32996231888234023     
          27    Born index
           1     i-y
           1     i-csi
   2.3103476229044921       0.32996231888234023     
          28    Born index
           1     i-y
           1     i-csi
   2.3103476229044921       0.32996231888234023     
          29    Born index
           1     i-y
           1     i-csi
   2.3103476229044921       0.32996231888234023     
          30    Born index
           1     i-y
           1     i-csi
   2.3103476229044921       0.32996231888234023     
          31    Born index
           1     i-y
           1     i-csi
   3.6350534292428476       0.58473965468592504     
