           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.58074641660045168       0.17872871322678877     
           2    Born index
           1     i-y
           1     i-csi
   1.7928621977609087       0.32090843131256508     
           3    Born index
           1     i-y
           1     i-csi
  0.58074641660045168       0.17872871322678877     
           4    Born index
           1     i-y
           1     i-csi
   1.7928621977609087       0.32090843131256508     
           5    Born index
           1     i-y
           1     i-csi
  0.58074641660045168       0.17872871322678877     
           6    Born index
           1     i-y
           1     i-csi
   1.7928621977609087       0.32090843131256508     
           7    Born index
           1     i-y
           1     i-csi
  0.58074641660045168       0.17872871322678877     
           8    Born index
           1     i-y
           1     i-csi
   1.7928621977609087       0.32090843131256508     
           9    Born index
           1     i-y
           1     i-csi
  0.58074641660045168       0.17872871322678877     
          10    Born index
           1     i-y
           1     i-csi
   1.7928621977609087       0.32090843131256508     
          11    Born index
           1     i-y
           1     i-csi
  0.58074641660045168       0.17872871322678877     
          12    Born index
           1     i-y
           1     i-csi
   1.7928621977609087       0.32090843131256508     
          13    Born index
           1     i-y
           1     i-csi
  0.58074641660045168       0.17872871322678877     
          14    Born index
           1     i-y
           1     i-csi
   1.7928621977609087       0.32090843131256508     
          15    Born index
           1     i-y
           1     i-csi
  0.58074641660045168       0.17872871322678877     
          16    Born index
           1     i-y
           1     i-csi
   1.7928621977609087       0.32090843131256508     
          17    Born index
           1     i-y
           1     i-csi
  0.58074641660045168       0.17872871322678877     
          18    Born index
           1     i-y
           1     i-csi
   1.7928621977609087       0.32090843131256508     
          19    Born index
           1     i-y
           1     i-csi
  0.58074641660045168       0.17872871322678877     
          20    Born index
           1     i-y
           1     i-csi
   1.7928621977609087       0.32090843131256508     
          21    Born index
           1     i-y
           1     i-csi
   2.2084377031771618       0.30449107270454900     
          22    Born index
           1     i-y
           1     i-csi
   2.2084377031771618       0.30449107270454900     
          23    Born index
           1     i-y
           1     i-csi
   2.2084377031771618       0.30449107270454900     
          24    Born index
           1     i-y
           1     i-csi
   2.2084377031771618       0.30449107270454900     
          25    Born index
           1     i-y
           1     i-csi
   2.2084377031771618       0.30449107270454900     
          26    Born index
           1     i-y
           1     i-csi
   2.2084377031771618       0.30449107270454900     
          27    Born index
           1     i-y
           1     i-csi
   2.2084377031771618       0.30449107270454900     
          28    Born index
           1     i-y
           1     i-csi
   2.2084377031771618       0.30449107270454900     
          29    Born index
           1     i-y
           1     i-csi
   2.2084377031771618       0.30449107270454900     
          30    Born index
           1     i-y
           1     i-csi
   2.2084377031771618       0.30449107270454900     
          31    Born index
           1     i-y
           1     i-csi
   2.2349663781754372       0.59286709435693574     
