           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.49218576838500028       0.16639077930142257     
           2    Born index
           1     i-y
           1     i-csi
   2.3436743098736881       0.33028760278104052     
           3    Born index
           1     i-y
           1     i-csi
  0.49218576838500028       0.16639077930142257     
           4    Born index
           1     i-y
           1     i-csi
   2.3436743098736881       0.33028760278104052     
           5    Born index
           1     i-y
           1     i-csi
  0.49218576838500028       0.16639077930142257     
           6    Born index
           1     i-y
           1     i-csi
   2.3436743098736881       0.33028760278104052     
           7    Born index
           1     i-y
           1     i-csi
  0.49218576838500028       0.16639077930142257     
           8    Born index
           1     i-y
           1     i-csi
   2.3436743098736881       0.33028760278104052     
           9    Born index
           1     i-y
           1     i-csi
  0.49218576838500028       0.16639077930142257     
          10    Born index
           1     i-y
           1     i-csi
   2.3436743098736881       0.33028760278104052     
          11    Born index
           1     i-y
           1     i-csi
  0.49218576838500028       0.16639077930142257     
          12    Born index
           1     i-y
           1     i-csi
   2.3436743098736881       0.33028760278104052     
          13    Born index
           1     i-y
           1     i-csi
  0.49218576838500028       0.16639077930142257     
          14    Born index
           1     i-y
           1     i-csi
   2.3436743098736881       0.33028760278104052     
          15    Born index
           1     i-y
           1     i-csi
  0.49218576838500028       0.16639077930142257     
          16    Born index
           1     i-y
           1     i-csi
   2.3436743098736881       0.33028760278104052     
          17    Born index
           1     i-y
           1     i-csi
  0.49218576838500028       0.16639077930142257     
          18    Born index
           1     i-y
           1     i-csi
   2.3436743098736881       0.33028760278104052     
          19    Born index
           1     i-y
           1     i-csi
  0.49218576838500028       0.16639077930142257     
          20    Born index
           1     i-y
           1     i-csi
   2.3436743098736881       0.33028760278104052     
          21    Born index
           1     i-y
           1     i-csi
   3.9731908832216183       0.32279271067702930     
          22    Born index
           1     i-y
           1     i-csi
   3.9731908832216183       0.32279271067702930     
          23    Born index
           1     i-y
           1     i-csi
   3.9731908832216183       0.32279271067702930     
          24    Born index
           1     i-y
           1     i-csi
   3.9731908832216183       0.32279271067702930     
          25    Born index
           1     i-y
           1     i-csi
   3.9731908832216183       0.32279271067702930     
          26    Born index
           1     i-y
           1     i-csi
   3.9731908832216183       0.32279271067702930     
          27    Born index
           1     i-y
           1     i-csi
   3.9731908832216183       0.32279271067702930     
          28    Born index
           1     i-y
           1     i-csi
   3.9731908832216183       0.32279271067702930     
          29    Born index
           1     i-y
           1     i-csi
   3.9731908832216183       0.32279271067702930     
          30    Born index
           1     i-y
           1     i-csi
   3.9731908832216183       0.32279271067702930     
          31    Born index
           1     i-y
           1     i-csi
   2.5744172936888043       0.58805856114350497     
