           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.47619441299462240       0.17736617727975201     
           2    Born index
           1     i-y
           1     i-csi
   3.3626527906233941       0.30362438209477943     
           3    Born index
           1     i-y
           1     i-csi
  0.47619441299462240       0.17736617727975201     
           4    Born index
           1     i-y
           1     i-csi
   3.3626527906233941       0.30362438209477943     
           5    Born index
           1     i-y
           1     i-csi
  0.47619441299462240       0.17736617727975201     
           6    Born index
           1     i-y
           1     i-csi
   3.3626527906233941       0.30362438209477943     
           7    Born index
           1     i-y
           1     i-csi
  0.47619441299462240       0.17736617727975201     
           8    Born index
           1     i-y
           1     i-csi
   3.3626527906233941       0.30362438209477943     
           9    Born index
           1     i-y
           1     i-csi
  0.47619441299462240       0.17736617727975201     
          10    Born index
           1     i-y
           1     i-csi
   3.3626527906233941       0.30362438209477943     
          11    Born index
           1     i-y
           1     i-csi
  0.47619441299462240       0.17736617727975201     
          12    Born index
           1     i-y
           1     i-csi
   3.3626527906233941       0.30362438209477943     
          13    Born index
           1     i-y
           1     i-csi
  0.47619441299462240       0.17736617727975201     
          14    Born index
           1     i-y
           1     i-csi
   3.3626527906233941       0.30362438209477943     
          15    Born index
           1     i-y
           1     i-csi
  0.47619441299462240       0.17736617727975201     
          16    Born index
           1     i-y
           1     i-csi
   3.3626527906233941       0.30362438209477943     
          17    Born index
           1     i-y
           1     i-csi
  0.47619441299462240       0.17736617727975201     
          18    Born index
           1     i-y
           1     i-csi
   3.3626527906233941       0.30362438209477943     
          19    Born index
           1     i-y
           1     i-csi
  0.47619441299462240       0.17736617727975201     
          20    Born index
           1     i-y
           1     i-csi
   3.3626527906233941       0.30362438209477943     
          21    Born index
           1     i-y
           1     i-csi
   2.3903406790302255       0.33896020073688221     
          22    Born index
           1     i-y
           1     i-csi
   2.3903406790302255       0.33896020073688221     
          23    Born index
           1     i-y
           1     i-csi
   2.3903406790302255       0.33896020073688221     
          24    Born index
           1     i-y
           1     i-csi
   2.3903406790302255       0.33896020073688221     
          25    Born index
           1     i-y
           1     i-csi
   2.3903406790302255       0.33896020073688221     
          26    Born index
           1     i-y
           1     i-csi
   2.3903406790302255       0.33896020073688221     
          27    Born index
           1     i-y
           1     i-csi
   2.3903406790302255       0.33896020073688221     
          28    Born index
           1     i-y
           1     i-csi
   2.3903406790302255       0.33896020073688221     
          29    Born index
           1     i-y
           1     i-csi
   2.3903406790302255       0.33896020073688221     
          30    Born index
           1     i-y
           1     i-csi
   2.3903406790302255       0.33896020073688221     
          31    Born index
           1     i-y
           1     i-csi
   3.4234347670745651       0.59891551796741338     
